token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
4707,・,27542,ミ,-6.517795,6.517795,llama-2-7b@q8_0_259.txt
27542,ミ,9202,ル,-7.548359,7.548359,llama-2-7b@q8_0_259.txt
9202,ル,13298,ト,-10.5489025,10.5489025,llama-2-7b@q8_0_259.txt
13298,ト,6527,ン,-5.445492,5.445492,llama-2-7b@q8_0_259.txt
6527,ン,171,�,-10.541688,10.541688,llama-2-7b@q8_0_259.txt
171,�,120,�,-0.10595637,0.10595637,llama-2-7b@q8_0_259.txt
120,�,231,�,-14.330111,14.330111,llama-2-7b@q8_0_259.txt
231,�,198,"
",-1.0727301,1.0727301,llama-2-7b@q8_0_259.txt
198,"
",197,	,-75.55676,75.55676,llama-2-7b@q8_0_259.txt
197,	,12,-,-4.1159153,4.1159153,llama-2-7b@q8_0_259.txt
12,-,357, (,-6.02252,6.02252,llama-2-7b@q8_0_259.txt
357, (,7554,John,-2.6120393,2.6120393,llama-2-7b@q8_0_259.txt
7554,John,30979, Milton,-9.53646,9.53646,llama-2-7b@q8_0_259.txt
30979, Milton,11,",",-4.0752435,4.0752435,llama-2-7b@q8_0_259.txt
11,",",1467, 16,-10.160179,10.160179,llama-2-7b@q8_0_259.txt
1467, 16,4349,51,-7.5476713,7.5476713,llama-2-7b@q8_0_259.txt
4349,51,8,),-4.4016795,4.4016795,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.4749482,0.4749482,llama-2-7b@q8_0_259.txt
198,"
",198,"
",-0.00018928644,0.00018928644,llama-2-7b@q8_0_259.txt
198,"
",12,-,-11.902935,11.902935,llama-2-7b@q8_0_259.txt
12,-,775, We,-7.698369,7.698369,llama-2-7b@q8_0_259.txt
775, We,815, should,-4.3854074,4.3854074,llama-2-7b@q8_0_259.txt
815, should,407, not,-3.0229363,3.0229363,llama-2-7b@q8_0_259.txt
407, not,5052, judge,-12.2746105,12.2746105,llama-2-7b@q8_0_259.txt
5052, judge,661, people,-7.2613187,7.2613187,llama-2-7b@q8_0_259.txt
661, people,416, by,-5.954878,5.954878,llama-2-7b@q8_0_259.txt
416, by,511, their,-5.328703,5.328703,llama-2-7b@q8_0_259.txt
511, their,9103, peak,-12.914727,12.914727,llama-2-7b@q8_0_259.txt
9103, peak,286, of,-3.3615654,3.3615654,llama-2-7b@q8_0_259.txt
286, of,25230, excellence,-9.997621,9.997621,llama-2-7b@q8_0_259.txt
25230, excellence,26,;,-7.2881913,7.2881913,llama-2-7b@q8_0_259.txt
26,;,475, but,-6.857723,6.857723,llama-2-7b@q8_0_259.txt
475, but,416, by,-7.052067,7.052067,llama-2-7b@q8_0_259.txt
416, by,262, the,-4.4295855,4.4295855,llama-2-7b@q8_0_259.txt
262, the,5253, distance,-9.706594,9.706594,llama-2-7b@q8_0_259.txt
5253, distance,484, they,-5.563555,5.563555,llama-2-7b@q8_0_259.txt
484, they,423, have,-2.9270968,2.9270968,llama-2-7b@q8_0_259.txt
423, have,14113, traveled,-8.449545,8.449545,llama-2-7b@q8_0_259.txt
14113, traveled,422, from,-4.6036763,4.6036763,llama-2-7b@q8_0_259.txt
422, from,262, the,-3.2612214,3.2612214,llama-2-7b@q8_0_259.txt
262, the,966, point,-6.624399,6.624399,llama-2-7b@q8_0_259.txt
966, point,810, where,-6.7562714,6.7562714,llama-2-7b@q8_0_259.txt
810, where,484, they,-0.94379234,0.94379234,llama-2-7b@q8_0_259.txt
484, they,2067, started,-8.237856,8.237856,llama-2-7b@q8_0_259.txt
2067, started,13,.,-2.9060302,2.9060302,llama-2-7b@q8_0_259.txt
13,.,357, (,-3.4525228,3.4525228,llama-2-7b@q8_0_259.txt
357, (,32476,Henry,-9.0275545,9.0275545,llama-2-7b@q8_0_259.txt
32476,Henry,12150, Ward,-17.993546,17.993546,llama-2-7b@q8_0_259.txt
12150, Ward,1355, Be,-11.244842,11.244842,llama-2-7b@q8_0_259.txt
1355, Be,721,ec,-11.608116,11.608116,llama-2-7b@q8_0_259.txt
721,ec,372,her,-10.990496,10.990496,llama-2-7b@q8_0_259.txt
372,her,8,),-5.727056,5.727056,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.6102246,0.6102246,llama-2-7b@q8_0_259.txt
198,"
",197,	,-74.23974,74.23974,llama-2-7b@q8_0_259.txt
197,	,12,-,-4.2174892,4.2174892,llama-2-7b@q8_0_259.txt
12,-,10263, �,-6.788917,6.788917,llama-2-7b@q8_0_259.txt
10263, �,121,�,-3.2560382,3.2560382,llama-2-7b@q8_0_259.txt
121,�,120,�,-12.851607,12.851607,llama-2-7b@q8_0_259.txt
120,�,36853,ら,-11.187068,11.187068,llama-2-7b@q8_0_259.txt
36853,ら,31758,を,-8.797714,8.797714,llama-2-7b@q8_0_259.txt
31758,を,164,�,-2.4602187,2.4602187,llama-2-7b@q8_0_259.txt
164,�,102,�,-5.4561586,5.4561586,llama-2-7b@q8_0_259.txt
102,�,243,�,-9.934014,9.934014,llama-2-7b@q8_0_259.txt
243,�,160,�,-14.670366,14.670366,llama-2-7b@q8_0_259.txt
160,�,122,�,-0.020046609,0.020046609,llama-2-7b@q8_0_259.txt
122,�,94,�,-12.073032,12.073032,llama-2-7b@q8_0_259.txt
94,�,33623,す,-16.090235,16.090235,llama-2-7b@q8_0_259.txt
33623,す,25748,る,-9.661641,9.661641,llama-2-7b@q8_0_259.txt
25748,る,5641,の,-6.463511,6.463511,llama-2-7b@q8_0_259.txt
5641,の,28618,に,-3.852585,3.852585,llama-2-7b@q8_0_259.txt
28618,に,23513,、,-5.5847883,5.5847883,llama-2-7b@q8_0_259.txt
23513,、,2515,�,-5.2957783,5.2957783,llama-2-7b@q8_0_259.txt
2515,�,251,�,-0.7102004,0.7102004,llama-2-7b@q8_0_259.txt
251,�,39258,れ,-12.043989,12.043989,llama-2-7b@q8_0_259.txt
39258,れ,35585,が,-9.060666,9.060666,llama-2-7b@q8_0_259.txt
35585,が,17312,�,-6.6136665,6.6136665,llama-2-7b@q8_0_259.txt
17312,�,222,�,-2.2151144,2.2151144,llama-2-7b@q8_0_259.txt
222,�,165,�,-14.68671,14.68671,llama-2-7b@q8_0_259.txt
165,�,45865,��,-3.1843352,3.1843352,llama-2-7b@q8_0_259.txt
45865,��,162,�,-11.210695,11.210695,llama-2-7b@q8_0_259.txt
162,�,121,�,-4.9781013,4.9781013,llama-2-7b@q8_0_259.txt
121,�,106,�,-12.507047,12.507047,llama-2-7b@q8_0_259.txt
106,�,30640,で,-9.626017,9.626017,llama-2-7b@q8_0_259.txt
30640,で,40948,あ,-4.0044737,4.0044737,llama-2-7b@q8_0_259.txt
40948,あ,33180,っ,-3.8541784,3.8541784,llama-2-7b@q8_0_259.txt
33180,っ,25224,た,-4.7260065,4.7260065,llama-2-7b@q8_0_259.txt
25224,た,30201,と,-6.9204807,6.9204807,llama-2-7b@q8_0_259.txt
30201,と,33778,き,-4.4483585,4.4483585,llama-2-7b@q8_0_259.txt
33778,き,28618,に,-6.2965884,6.2965884,llama-2-7b@q8_0_259.txt
28618,に,17358,�,-7.9193044,7.9193044,llama-2-7b@q8_0_259.txt
17358,�,233,�,-0.011538203,0.011538203,llama-2-7b@q8_0_259.txt
233,�,25748,る,-13.46729,13.46729,llama-2-7b@q8_0_259.txt
25748,る,2515,�,-7.611219,7.611219,llama-2-7b@q8_0_259.txt
2515,�,117,�,-7.7222843,7.7222843,llama-2-7b@q8_0_259.txt
117,�,33778,き,-9.687468,9.687468,llama-2-7b@q8_0_259.txt
33778,き,30640,で,-7.453644,7.453644,llama-2-7b@q8_0_259.txt
30640,で,31676,は,-3.2191541,3.2191541,llama-2-7b@q8_0_259.txt
31676,は,26945,な,-4.577797,4.577797,llama-2-7b@q8_0_259.txt
26945,な,31917,く,-10.545644,10.545644,llama-2-7b@q8_0_259.txt
31917,く,23513,、,-6.6343,6.6343,llama-2-7b@q8_0_259.txt
23513,、,2515,�,-4.8647194,4.8647194,llama-2-7b@q8_0_259.txt
2515,�,251,�,-0.78863555,0.78863555,llama-2-7b@q8_0_259.txt
251,�,39258,れ,-12.620054,12.620054,llama-2-7b@q8_0_259.txt
39258,れ,31758,を,-9.618925,9.618925,llama-2-7b@q8_0_259.txt
31758,を,34650,�,-7.87568,7.87568,llama-2-7b@q8_0_259.txt
34650,�,233,�,-2.4657505,2.4657505,llama-2-7b@q8_0_259.txt
233,�,1792,�,-9.619343,9.619343,llama-2-7b@q8_0_259.txt
1792,�,223,�,-3.0506792,3.0506792,llama-2-7b@q8_0_259.txt
223,�,25224,た,-10.657192,10.657192,llama-2-7b@q8_0_259.txt
25224,た,30201,と,-6.7592983,6.7592983,llama-2-7b@q8_0_259.txt
30201,と,33778,き,-4.3842316,4.3842316,llama-2-7b@q8_0_259.txt
33778,き,27370,か,-9.254827,9.254827,llama-2-7b@q8_0_259.txt
27370,か,36853,ら,-3.8319867,3.8319867,llama-2-7b@q8_0_259.txt
36853,ら,37239,�,-13.145303,13.145303,llama-2-7b@q8_0_259.txt
37239,�,95,�,-7.473519,7.473519,llama-2-7b@q8_0_259.txt
95,�,39258,れ,-11.82142,11.82142,llama-2-7b@q8_0_259.txt
39258,れ,28134,て,-7.033674,7.033674,llama-2-7b@q8_0_259.txt
28134,て,18566,い,-3.3629606,3.3629606,llama-2-7b@q8_0_259.txt
18566,い,25748,る,-12.431243,12.431243,llama-2-7b@q8_0_259.txt
25748,る,164,�,-5.6019974,5.6019974,llama-2-7b@q8_0_259.txt
164,�,115,�,-3.18962,3.18962,llama-2-7b@q8_0_259.txt
115,�,251,�,-6.8919086,6.8919086,llama-2-7b@q8_0_259.txt
251,�,37239,�,-13.677109,13.677109,llama-2-7b@q8_0_259.txt
37239,�,95,�,-7.361475,7.361475,llama-2-7b@q8_0_259.txt
95,�,31758,を,-9.743319,9.743319,llama-2-7b@q8_0_259.txt
31758,を,32003,�,-9.206302,9.206302,llama-2-7b@q8_0_259.txt
32003,�,225,�,-3.212876,3.212876,llama-2-7b@q8_0_259.txt
225,�,2515,�,-11.732147,11.732147,llama-2-7b@q8_0_259.txt
2515,�,230,�,-3.3292446,3.3292446,llama-2-7b@q8_0_259.txt
230,�,25748,る,-13.115001,13.115001,llama-2-7b@q8_0_259.txt
25748,る,2515,�,-7.597349,7.597349,llama-2-7b@q8_0_259.txt
2515,�,117,�,-6.983734,6.983734,llama-2-7b@q8_0_259.txt
117,�,33778,き,-9.967562,9.967562,llama-2-7b@q8_0_259.txt
33778,き,46777,だ,-7.8700256,7.8700256,llama-2-7b@q8_0_259.txt
46777,だ,16764,。,-6.477329,6.477329,llama-2-7b@q8_0_259.txt
16764,。,7,(,-3.3409162,3.3409162,llama-2-7b@q8_0_259.txt
7,(,23363,ヘ,-8.319764,8.319764,llama-2-7b@q8_0_259.txt
23363,ヘ,6527,ン,-10.4900875,10.4900875,llama-2-7b@q8_0_259.txt
6527,ン,12675,リ,-13.970813,13.970813,llama-2-7b@q8_0_259.txt
12675,リ,6312,ー,-9.214374,9.214374,llama-2-7b@q8_0_259.txt
6312,ー,4707,・,-8.341379,8.341379,llama-2-7b@q8_0_259.txt
4707,・,25589,ワ,-7.167451,7.167451,llama-2-7b@q8_0_259.txt
25589,ワ,12045,ー�,-9.4922285,9.4922285,llama-2-7b@q8_0_259.txt
12045,ー�,231,�,-3.3265553,3.3265553,llama-2-7b@q8_0_259.txt
231,�,4707,・,-8.995724,8.995724,llama-2-7b@q8_0_259.txt
4707,・,36922,ビ,-9.072275,9.072275,llama-2-7b@q8_0_259.txt
36922,ビ,14777,ッ,-6.9919076,6.9919076,llama-2-7b@q8_0_259.txt
14777,ッ,31090,チ,-5.64522,5.64522,llama-2-7b@q8_0_259.txt
31090,チ,23131,ャ,-4.102702,4.102702,llama-2-7b@q8_0_259.txt
23131,ャ,6312,ー,-11.298049,11.298049,llama-2-7b@q8_0_259.txt
6312,ー,171,�,-10.329959,10.329959,llama-2-7b@q8_0_259.txt
171,�,120,�,-0.17398028,0.17398028,llama-2-7b@q8_0_259.txt
120,�,231,�,-14.068033,14.068033,llama-2-7b@q8_0_259.txt
231,�,198,"
",-1.4055927,1.4055927,llama-2-7b@q8_0_259.txt
198,"
",197,	,-75.06887,75.06887,llama-2-7b@q8_0_259.txt
197,	,12,-,-4.248341,4.248341,llama-2-7b@q8_0_259.txt
12,-,357, (,-6.3772745,6.3772745,llama-2-7b@q8_0_259.txt
357, (,32476,Henry,-8.337538,8.337538,llama-2-7b@q8_0_259.txt
32476,Henry,12150, Ward,-16.73639,16.73639,llama-2-7b@q8_0_259.txt
12150, Ward,1355, Be,-11.057998,11.057998,llama-2-7b@q8_0_259.txt
1355, Be,721,ec,-10.544101,10.544101,llama-2-7b@q8_0_259.txt
721,ec,372,her,-11.445217,11.445217,llama-2-7b@q8_0_259.txt
372,her,11,",",-4.484943,4.484943,llama-2-7b@q8_0_259.txt
11,",",1248, 18,-9.869299,9.869299,llama-2-7b@q8_0_259.txt
1248, 18,3553,57,-5.357251,5.357251,llama-2-7b@q8_0_259.txt
3553,57,8,),-2.8752384,2.8752384,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.6096533,0.6096533,llama-2-7b@q8_0_259.txt
198,"
",198,"
",-0.00021765247,0.00021765247,llama-2-7b@q8_0_259.txt
198,"
",12,-,-11.778756,11.778756,llama-2-7b@q8_0_259.txt
12,-,383, The,-6.4338446,6.4338446,llama-2-7b@q8_0_259.txt
383, The,3953, measure,-8.28479,8.28479,llama-2-7b@q8_0_259.txt
3953, measure,286, of,-2.5460153,2.5460153,llama-2-7b@q8_0_259.txt
286, of,257, a,-4.9590344,4.9590344,llama-2-7b@q8_0_259.txt
257, a,582, man,-3.6909773,3.6909773,llama-2-7b@q8_0_259.txt
582, man,338,'s,-4.3395796,4.3395796,llama-2-7b@q8_0_259.txt
338,'s,1103, real,-8.0415,8.0415,llama-2-7b@q8_0_259.txt
1103, real,2095, character,-7.8670506,7.8670506,llama-2-7b@q8_0_259.txt
2095, character,318, is,-4.6866727,4.6866727,llama-2-7b@q8_0_259.txt
318, is,644, what,-4.809004,4.809004,llama-2-7b@q8_0_259.txt
644, what,339, he,-3.7237182,3.7237182,llama-2-7b@q8_0_259.txt
339, he,561, would,-5.714407,5.714407,llama-2-7b@q8_0_259.txt
561, would,466, do,-5.204143,5.204143,llama-2-7b@q8_0_259.txt
466, do,611, if,-7.733357,7.733357,llama-2-7b@q8_0_259.txt
611, if,339, he,-3.0902524,3.0902524,llama-2-7b@q8_0_259.txt
339, he,2993, knew,-5.820881,5.820881,llama-2-7b@q8_0_259.txt
2993, knew,339, he,-3.5486698,3.5486698,llama-2-7b@q8_0_259.txt
339, he,561, would,-5.449687,5.449687,llama-2-7b@q8_0_259.txt
561, would,1239, never,-4.476059,4.476059,llama-2-7b@q8_0_259.txt
1239, never,307, be,-6.1958265,6.1958265,llama-2-7b@q8_0_259.txt
307, be,1043, found,-8.03831,8.03831,llama-2-7b@q8_0_259.txt
1043, found,503, out,-3.641214,3.641214,llama-2-7b@q8_0_259.txt
503, out,13,.,-2.9927864,2.9927864,llama-2-7b@q8_0_259.txt
13,.,357, (,-4.2059975,4.2059975,llama-2-7b@q8_0_259.txt
357, (,22405,Thomas,-8.237581,8.237581,llama-2-7b@q8_0_259.txt
22405,Thomas,347, B,-9.566622,9.566622,llama-2-7b@q8_0_259.txt
347, B,13,.,-4.9463577,4.9463577,llama-2-7b@q8_0_259.txt
13,.,4100, Mac,-9.501217,9.501217,llama-2-7b@q8_0_259.txt
4100, Mac,2518,aul,-7.5518227,7.5518227,llama-2-7b@q8_0_259.txt
2518,aul,323,ay,-11.256974,11.256974,llama-2-7b@q8_0_259.txt
323,ay,8,),-6.3414373,6.3414373,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.66302043,0.66302043,llama-2-7b@q8_0_259.txt
198,"
",197,	,-74.756256,74.756256,llama-2-7b@q8_0_259.txt
197,	,12,-,-4.3788495,4.3788495,llama-2-7b@q8_0_259.txt
12,-,23294, �,-7.0466356,7.0466356,llama-2-7b@q8_0_259.txt
23294, �,251,�,-1.5273691,1.5273691,llama-2-7b@q8_0_259.txt
251,�,5641,の,-10.60437,10.60437,llama-2-7b@q8_0_259.txt
5641,の,21689,人,-7.1518326,7.1518326,llama-2-7b@q8_0_259.txt
21689,人,35585,が,-8.620315,8.620315,llama-2-7b@q8_0_259.txt
35585,が,20015,�,-6.9562745,6.9562745,llama-2-7b@q8_0_259.txt
20015,�,244,�,-0.006670707,0.006670707,llama-2-7b@q8_0_259.txt
244,�,38519,者,-12.15324,12.15324,llama-2-7b@q8_0_259.txt
38519,者,28618,に,-10.0111265,10.0111265,llama-2-7b@q8_0_259.txt
28618,に,163,�,-6.879055,6.879055,llama-2-7b@q8_0_259.txt
163,�,247,�,-4.771767,4.771767,llama-2-7b@q8_0_259.txt
247,�,118,�,-11.552456,11.552456,llama-2-7b@q8_0_259.txt
118,�,17358,�,-14.195406,14.195406,llama-2-7b@q8_0_259.txt
17358,�,233,�,-0.012624114,0.012624114,llama-2-7b@q8_0_259.txt
233,�,43357,さ,-11.359197,11.359197,llama-2-7b@q8_0_259.txt
43357,さ,39258,れ,-7.8809347,7.8809347,llama-2-7b@q8_0_259.txt
39258,れ,25748,る,-11.246782,11.246782,llama-2-7b@q8_0_259.txt
25748,る,20998,�,-10.55394,10.55394,llama-2-7b@q8_0_259.txt
20998,�,107,�,-4.25017,4.25017,llama-2-7b@q8_0_259.txt
107,�,47797,�,-13.739221,13.739221,llama-2-7b@q8_0_259.txt
47797,�,121,�,-2.4199,2.4199,llama-2-7b@q8_0_259.txt
121,�,45250,�,-16.301886,16.301886,llama-2-7b@q8_0_259.txt
45250,�,100,�,-1.1029736,1.1029736,llama-2-7b@q8_0_259.txt
100,�,35585,が,-10.304665,10.304665,llama-2-7b@q8_0_259.txt
35585,が,26945,な,-3.8935294,3.8935294,llama-2-7b@q8_0_259.txt
26945,な,18566,い,-7.355994,7.355994,llama-2-7b@q8_0_259.txt
18566,い,1792,�,-8.714901,8.714901,llama-2-7b@q8_0_259.txt
1792,�,230,�,-0.22687107,0.22687107,llama-2-7b@q8_0_259.txt
230,�,29557,う,-12.695074,12.695074,llama-2-7b@q8_0_259.txt
29557,う,26945,な,-8.365355,8.365355,llama-2-7b@q8_0_259.txt
26945,な,26193,�,-12.868974,12.868974,llama-2-7b@q8_0_259.txt
26193,�,234,�,-1.390497,1.390497,llama-2-7b@q8_0_259.txt
234,�,47947,�,-10.682275,10.682275,llama-2-7b@q8_0_259.txt
47947,�,243,�,-3.4346294,3.4346294,llama-2-7b@q8_0_259.txt
243,�,30640,で,-11.277262,11.277262,llama-2-7b@q8_0_259.txt
30640,で,164,�,-3.3404748,3.3404748,llama-2-7b@q8_0_259.txt
164,�,102,�,-4.7695475,4.7695475,llama-2-7b@q8_0_259.txt
102,�,243,�,-10.981558,10.981558,llama-2-7b@q8_0_259.txt
243,�,160,�,-13.838874,13.838874,llama-2-7b@q8_0_259.txt
160,�,122,�,-0.015526371,0.015526371,llama-2-7b@q8_0_259.txt
122,�,94,�,-12.673012,12.673012,llama-2-7b@q8_0_259.txt
94,�,33623,す,-16.204657,16.204657,llama-2-7b@q8_0_259.txt
33623,す,25748,る,-10.276352,10.276352,llama-2-7b@q8_0_259.txt
25748,る,30201,と,-6.4852657,6.4852657,llama-2-7b@q8_0_259.txt
30201,と,33778,き,-4.7987766,4.7987766,llama-2-7b@q8_0_259.txt
33778,き,23513,、,-8.214219,8.214219,llama-2-7b@q8_0_259.txt
23513,、,37605,�,-3.5002306,3.5002306,llama-2-7b@q8_0_259.txt
37605,�,120,�,-0.054067697,0.054067697,llama-2-7b@q8_0_259.txt
120,�,5641,の,-11.357538,11.357538,llama-2-7b@q8_0_259.txt
5641,の,17312,�,-8.016796,8.016796,llama-2-7b@q8_0_259.txt
17312,�,105,�,-4.2292137,4.2292137,llama-2-7b@q8_0_259.txt
105,�,37605,�,-8.304636,8.304636,llama-2-7b@q8_0_259.txt
37605,�,241,�,-8.72978,8.72978,llama-2-7b@q8_0_259.txt
241,�,27032,の�,-15.373161,15.373161,llama-2-7b@q8_0_259.txt
27032,の�,222,�,-5.4792385,5.4792385,llama-2-7b@q8_0_259.txt
222,�,100,�,-12.959027,12.959027,llama-2-7b@q8_0_259.txt
100,�,43718,�,-15.428832,15.428832,llama-2-7b@q8_0_259.txt
43718,�,120,�,-4.4577723,4.4577723,llama-2-7b@q8_0_259.txt
120,�,31676,は,-9.767106,9.767106,llama-2-7b@q8_0_259.txt
31676,は,2515,�,-6.2936554,6.2936554,llama-2-7b@q8_0_259.txt
2515,�,102,�,-3.0033026,3.0033026,llama-2-7b@q8_0_259.txt
102,�,22174,ん,-10.671323,10.671323,llama-2-7b@q8_0_259.txt
22174,ん,26945,な,-11.111545,11.111545,llama-2-7b@q8_0_259.txt
26945,な,43266,も,-11.377349,11.377349,llama-2-7b@q8_0_259.txt
43266,も,5641,の,-6.9961214,6.9961214,llama-2-7b@q8_0_259.txt
5641,の,27370,か,-6.947641,6.947641,llama-2-7b@q8_0_259.txt
27370,か,31758,を,-9.608176,9.608176,llama-2-7b@q8_0_259.txt
31758,を,163,�,-6.1096926,6.1096926,llama-2-7b@q8_0_259.txt
163,�,253,�,-4.8597126,4.8597126,llama-2-7b@q8_0_259.txt
253,�,98,�,-12.780955,12.780955,llama-2-7b@q8_0_259.txt
98,�,28255,り,-14.974434,14.974434,llama-2-7b@q8_0_259.txt
28255,り,36181,�,-15.013278,15.013278,llama-2-7b@q8_0_259.txt
36181,�,245,�,-3.177383,3.177383,llama-2-7b@q8_0_259.txt
245,�,25748,る,-15.627444,15.627444,llama-2-7b@q8_0_259.txt
25748,る,16764,。,-6.1641097,6.1641097,llama-2-7b@q8_0_259.txt
16764,。,7,(,-3.8920023,3.8920023,llama-2-7b@q8_0_259.txt
7,(,13298,ト,-7.30429,7.30429,llama-2-7b@q8_0_259.txt
13298,ト,12045,ー�,-11.737423,11.737423,llama-2-7b@q8_0_259.txt
12045,ー�,252,�,-2.4325628,2.4325628,llama-2-7b@q8_0_259.txt
252,�,8943,ス,-13.389604,13.389604,llama-2-7b@q8_0_259.txt
8943,ス,4707,・,-7.2302327,7.2302327,llama-2-7b@q8_0_259.txt
4707,・,33,B,-8.448051,8.448051,llama-2-7b@q8_0_259.txt
33,B,4707,・,-9.600809,9.600809,llama-2-7b@q8_0_259.txt
4707,・,20115,マ,-4.419068,4.419068,llama-2-7b@q8_0_259.txt
20115,マ,21763,カ,-8.806057,8.806057,llama-2-7b@q8_0_259.txt
21763,カ,20513,オ,-7.8589716,7.8589716,llama-2-7b@q8_0_259.txt
20513,オ,24186,レ,-12.35066,12.35066,llama-2-7b@q8_0_259.txt
24186,レ,11482,イ,-5.8864937,5.8864937,llama-2-7b@q8_0_259.txt
11482,イ,171,�,-10.370224,10.370224,llama-2-7b@q8_0_259.txt
171,�,120,�,-0.23783225,0.23783225,llama-2-7b@q8_0_259.txt
120,�,231,�,-13.077719,13.077719,llama-2-7b@q8_0_259.txt
231,�,198,"
",-1.3783718,1.3783718,llama-2-7b@q8_0_259.txt
198,"
",197,	,-75.394684,75.394684,llama-2-7b@q8_0_259.txt
197,	,12,-,-4.418481,4.418481,llama-2-7b@q8_0_259.txt
12,-,357, (,-6.5900364,6.5900364,llama-2-7b@q8_0_259.txt
357, (,22405,Thomas,-7.938657,7.938657,llama-2-7b@q8_0_259.txt
22405,Thomas,347, B,-9.449989,9.449989,llama-2-7b@q8_0_259.txt
347, B,13,.,-5.317869,5.317869,llama-2-7b@q8_0_259.txt
13,.,4100, Mac,-8.609164,8.609164,llama-2-7b@q8_0_259.txt
4100, Mac,2518,aul,-7.3071737,7.3071737,llama-2-7b@q8_0_259.txt
2518,aul,323,ay,-11.945928,11.945928,llama-2-7b@q8_0_259.txt
323,ay,11,",",-4.4588785,4.4588785,llama-2-7b@q8_0_259.txt
11,",",1248, 18,-9.519475,9.519475,llama-2-7b@q8_0_259.txt
1248, 18,2624,32,-8.33472,8.33472,llama-2-7b@q8_0_259.txt
2624,32,8,),-5.078683,5.078683,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.6977643,0.6977643,llama-2-7b@q8_0_259.txt
198,"
",198,"
",-0.00020215852,0.00020215852,llama-2-7b@q8_0_259.txt
198,"
",12,-,-11.890601,11.890601,llama-2-7b@q8_0_259.txt
12,-,1675, To,-9.549593,9.549593,llama-2-7b@q8_0_259.txt
1675, To,466, do,-4.634779,4.634779,llama-2-7b@q8_0_259.txt
466, do,1049, great,-7.496227,7.496227,llama-2-7b@q8_0_259.txt
1049, great,1243, things,-4.5240154,4.5240154,llama-2-7b@q8_0_259.txt
1243, things,318, is,-5.4298573,5.4298573,llama-2-7b@q8_0_259.txt
318, is,2408, difficult,-7.796765,7.796765,llama-2-7b@q8_0_259.txt
2408, difficult,26,;,-6.7398577,6.7398577,llama-2-7b@q8_0_259.txt
26,;,475, but,-6.8506384,6.8506384,llama-2-7b@q8_0_259.txt
475, but,284, to,-4.510356,4.510356,llama-2-7b@q8_0_259.txt
284, to,3141, command,-11.684536,11.684536,llama-2-7b@q8_0_259.txt
3141, command,1049, great,-7.943649,7.943649,llama-2-7b@q8_0_259.txt
1049, great,1243, things,-4.3997393,4.3997393,llama-2-7b@q8_0_259.txt
1243, things,318, is,-5.38618,5.38618,llama-2-7b@q8_0_259.txt
318, is,517, more,-4.5831895,4.5831895,llama-2-7b@q8_0_259.txt
517, more,2408, difficult,-8.080743,8.080743,llama-2-7b@q8_0_259.txt
2408, difficult,13,.,-2.6199665,2.6199665,llama-2-7b@q8_0_259.txt
13,.,357, (,-4.584109,4.584109,llama-2-7b@q8_0_259.txt
357, (,38848,Fran,-10.683495,10.683495,llama-2-7b@q8_0_259.txt
38848,Fran,1073,co,-8.566648,8.566648,llama-2-7b@q8_0_259.txt
1073,co,271,is,-8.956933,8.956933,llama-2-7b@q8_0_259.txt
271,is,390, de,-8.693294,8.693294,llama-2-7b@q8_0_259.txt
390, de,4689, La,-12.413216,12.413216,llama-2-7b@q8_0_259.txt
4689, La,47765, Roche,-16.89527,16.89527,llama-2-7b@q8_0_259.txt
47765, Roche,69,f,-10.35718,10.35718,llama-2-7b@q8_0_259.txt
69,f,280,ou,-10.85687,10.85687,llama-2-7b@q8_0_259.txt
280,ou,66,c,-12.562571,12.562571,llama-2-7b@q8_0_259.txt
66,c,30406,auld,-12.659653,12.659653,llama-2-7b@q8_0_259.txt
30406,auld,8,),-4.343561,4.343561,llama-2-7b@q8_0_259.txt
8,),198,"
",-0.7053502,0.7053502,llama-2-7b@q8_0_259.txt
198,"
",197,	,-75.12005,75.12005,llama-2-7b@q8_0_259.txt
197,	,12,-,-4.387139,4.387139,llama-2-7b@q8_0_259.txt
12,-,36469, �,-9.564625,9.564625,llama-2-7b@q8_0_259.txt
36469, �,100,�,-3.4659367,3.4659367,llama-2-7b@q8_0_259.txt
100,�,33778,き,-13.729066,13.729066,llama-2-7b@q8_0_259.txt
33778,き,26945,な,-6.8834343,6.8834343,llama-2-7b@q8_0_259.txt
26945,な,12859,�,-11.698867,11.698867,llama-2-7b@q8_0_259.txt
12859,�,233,�,-4.8152704,4.8152704,llama-2-7b@q8_0_259.txt
233,�,162,�,-11.155262,11.155262,llama-2-7b@q8_0_259.txt
162,�,98,�,-7.6028647,7.6028647,llama-2-7b@q8_0_259.txt
98,�,255,�,-10.697275,10.697275,llama-2-7b@q8_0_259.txt
255,�,31758,を,-11.422741,11.422741,llama-2-7b@q8_0_259.txt
31758,を,26193,�,-8.335852,8.335852,llama-2-7b@q8_0_259.txt
26193,�,234,�,-2.2717083,2.2717083,llama-2-7b@q8_0_259.txt
