token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
47991,�,246,�,-0.20364234,0.20364234,llama-2-7b@q8_0_145.txt
246,�,46695,�,-1.517087,1.517087,llama-2-7b@q8_0_145.txt
46695,�,230,�,-0.003525948,0.003525948,llama-2-7b@q8_0_145.txt
230,�,30,?,-0.36591953,0.36591953,llama-2-7b@q8_0_145.txt
30,?,7,(,-3.983966,3.983966,llama-2-7b@q8_0_145.txt
7,(,2437,How,-1.0617876,1.0617876,llama-2-7b@q8_0_145.txt
2437,How,546, about,-0.124889195,0.124889195,llama-2-7b@q8_0_145.txt
546, about,492,..,-1.1126308,1.1126308,llama-2-7b@q8_0_145.txt
492,..,10091,?),-0.037480887,0.037480887,llama-2-7b@q8_0_145.txt
10091,?),198,"
",-0.077511825,0.077511825,llama-2-7b@q8_0_145.txt
198,"
",1129,19,-0.021988876,0.021988876,llama-2-7b@q8_0_145.txt
1129,19,13,.,-0.0013983005,0.0013983005,llama-2-7b@q8_0_145.txt
13,.,23821, �,-0.7943582,0.7943582,llama-2-7b@q8_0_145.txt
23821, �,243,�,-3.0338824,3.0338824,llama-2-7b@q8_0_145.txt
243,�,226,�,-0.25870478,0.25870478,llama-2-7b@q8_0_145.txt
226,�,169,�,-2.7846794,2.7846794,llama-2-7b@q8_0_145.txt
169,�,242,�,-2.5928032,2.5928032,llama-2-7b@q8_0_145.txt
242,�,226,�,-0.18638156,0.18638156,llama-2-7b@q8_0_145.txt
226,�,167,�,-1.5691922,1.5691922,llama-2-7b@q8_0_145.txt
167,�,224,�,-3.2147017,3.2147017,llama-2-7b@q8_0_145.txt
224,�,246,�,-0.10322141,0.10322141,llama-2-7b@q8_0_145.txt
246,�,168,�,-2.0586953,2.0586953,llama-2-7b@q8_0_145.txt
168,�,248,�,-1.5313592,1.5313592,llama-2-7b@q8_0_145.txt
248,�,242,�,-0.04043427,0.04043427,llama-2-7b@q8_0_145.txt
242,�,30,?,-0.83175606,0.83175606,llama-2-7b@q8_0_145.txt
30,?,7,(,-1.0719762,1.0719762,llama-2-7b@q8_0_145.txt
7,(,8491,Are,-5.120401,5.120401,llama-2-7b@q8_0_145.txt
8491,Are,345, you,-0.13362154,0.13362154,llama-2-7b@q8_0_145.txt
345, you,8788, okay,-3.774324,3.774324,llama-2-7b@q8_0_145.txt
8788, okay,10091,?),-1.1191523,1.1191523,llama-2-7b@q8_0_145.txt
10091,?),198,"
",-0.09863202,0.09863202,llama-2-7b@q8_0_145.txt
198,"
",1238,20,-0.055233978,0.055233978,llama-2-7b@q8_0_145.txt
1238,20,13,.,-0.0011339908,0.0011339908,llama-2-7b@q8_0_145.txt
13,.,23821, �,-0.80692583,0.80692583,llama-2-7b@q8_0_145.txt
23821, �,233,�,-4.3053184,4.3053184,llama-2-7b@q8_0_145.txt
233,�,97,�,-2.407052,2.407052,llama-2-7b@q8_0_145.txt
97,�,168,�,-1.5690645,1.5690645,llama-2-7b@q8_0_145.txt
168,�,230,�,-4.1027746,4.1027746,llama-2-7b@q8_0_145.txt
230,�,246,�,-0.15340619,0.15340619,llama-2-7b@q8_0_145.txt
246,�,167,�,-2.2050085,2.2050085,llama-2-7b@q8_0_145.txt
167,�,98,�,-2.7888033,2.7888033,llama-2-7b@q8_0_145.txt
98,�,120,�,-0.08087,0.08087,llama-2-7b@q8_0_145.txt
120,�,31619, �,-1.1827866,1.1827866,llama-2-7b@q8_0_145.txt
31619, �,100,�,-3.559526,3.559526,llama-2-7b@q8_0_145.txt
100,�,234,�,-1.7051016,1.7051016,llama-2-7b@q8_0_145.txt
234,�,167,�,-1.3886184,1.3886184,llama-2-7b@q8_0_145.txt
167,�,241,�,-2.6796644,2.6796644,llama-2-7b@q8_0_145.txt
241,�,250,�,-1.0922,1.0922,llama-2-7b@q8_0_145.txt
250,�,167,�,-2.7657976,2.7657976,llama-2-7b@q8_0_145.txt
167,�,232,�,-1.7430732,1.7430732,llama-2-7b@q8_0_145.txt
232,�,242,�,-0.04512539,0.04512539,llama-2-7b@q8_0_145.txt
242,�,220, ,-2.0549111,2.0549111,llama-2-7b@q8_0_145.txt
220, ,166,�,-0.7765745,0.7765745,llama-2-7b@q8_0_145.txt
166,�,110,�,-2.6543927,2.6543927,llama-2-7b@q8_0_145.txt
110,�,225,�,-0.8724833,0.8724833,llama-2-7b@q8_0_145.txt
225,�,35975,�,-1.3267558,1.3267558,llama-2-7b@q8_0_145.txt
35975,�,226,�,-1.5161667,1.5161667,llama-2-7b@q8_0_145.txt
226,�,31619, �,-1.1874694,1.1874694,llama-2-7b@q8_0_145.txt
31619, �,111,�,-3.0535648,3.0535648,llama-2-7b@q8_0_145.txt
111,�,112,�,-0.6035286,0.6035286,llama-2-7b@q8_0_145.txt
112,�,168,�,-0.8994741,0.8994741,llama-2-7b@q8_0_145.txt
168,�,252,�,-2.2031946,2.2031946,llama-2-7b@q8_0_145.txt
252,�,238,�,-0.5514348,0.5514348,llama-2-7b@q8_0_145.txt
238,�,12195,.(,-8.101411,8.101411,llama-2-7b@q8_0_145.txt
12195,.(,10723,Watch,-7.9479465,7.9479465,llama-2-7b@q8_0_145.txt
10723,Watch,502, me,-2.709755,2.709755,llama-2-7b@q8_0_145.txt
502, me,787, make,-4.5322385,4.5322385,llama-2-7b@q8_0_145.txt
787, make,257, a,-1.9381765,1.9381765,llama-2-7b@q8_0_145.txt
257, a,7457, mistake,-3.628123,3.628123,llama-2-7b@q8_0_145.txt
7457, mistake,8,),-1.9158487,1.9158487,llama-2-7b@q8_0_145.txt
8,),198,"
",-0.07449361,0.07449361,llama-2-7b@q8_0_145.txt
198,"
",2481,21,-0.064005,0.064005,llama-2-7b@q8_0_145.txt
2481,21,13,.,-0.0013273486,0.0013273486,llama-2-7b@q8_0_145.txt
13,.,31619, �,-1.1232854,1.1232854,llama-2-7b@q8_0_145.txt
31619, �,224,�,-1.2555748,1.2555748,llama-2-7b@q8_0_145.txt
224,�,112,�,-3.0957594,3.0957594,llama-2-7b@q8_0_145.txt
112,�,166,�,-0.4811563,0.4811563,llama-2-7b@q8_0_145.txt
166,�,108,�,-0.07160552,0.07160552,llama-2-7b@q8_0_145.txt
108,�,222,�,-0.03924578,0.03924578,llama-2-7b@q8_0_145.txt
222,�,23821, �,-0.80840015,0.80840015,llama-2-7b@q8_0_145.txt
23821, �,251,�,-0.3930539,0.3930539,llama-2-7b@q8_0_145.txt
251,�,112,�,-0.025701579,0.025701579,llama-2-7b@q8_0_145.txt
112,�,166,�,-0.06317665,0.06317665,llama-2-7b@q8_0_145.txt
166,�,109,�,-0.091097794,0.091097794,llama-2-7b@q8_0_145.txt
109,�,112,�,-0.001760006,0.001760006,llama-2-7b@q8_0_145.txt
112,�,31619, �,-0.31394815,0.31394815,llama-2-7b@q8_0_145.txt
31619, �,105,�,-0.30067822,0.30067822,llama-2-7b@q8_0_145.txt
105,�,112,�,-0.0016194575,0.0016194575,llama-2-7b@q8_0_145.txt
112,�,168,�,-0.0061245384,0.0061245384,llama-2-7b@q8_0_145.txt
168,�,245,�,-6.3748865,6.3748865,llama-2-7b@q8_0_145.txt
245,�,229,�,-0.1600692,0.1600692,llama-2-7b@q8_0_145.txt
229,�,35975,�,-0.15263243,0.15263243,llama-2-7b@q8_0_145.txt
35975,�,116,�,-4.2186937,4.2186937,llama-2-7b@q8_0_145.txt
116,�,168,�,-2.4726455,2.4726455,llama-2-7b@q8_0_145.txt
168,�,100,�,-4.4442463,4.4442463,llama-2-7b@q8_0_145.txt
100,�,222,�,-0.09106646,0.09106646,llama-2-7b@q8_0_145.txt
222,�,31619, �,-1.8402355,1.8402355,llama-2-7b@q8_0_145.txt
31619, �,100,�,-3.108178,3.108178,llama-2-7b@q8_0_145.txt
100,�,238,�,-2.1584952,2.1584952,llama-2-7b@q8_0_145.txt
238,�,47991,�,-2.1116424,2.1116424,llama-2-7b@q8_0_145.txt
47991,�,112,�,-2.1660764,2.1660764,llama-2-7b@q8_0_145.txt
112,�,168,�,-0.6411939,0.6411939,llama-2-7b@q8_0_145.txt
168,�,96,�,-3.2432299,3.2432299,llama-2-7b@q8_0_145.txt
96,�,120,�,-0.0023959759,0.0023959759,llama-2-7b@q8_0_145.txt
120,�,168,�,-0.171884,0.171884,llama-2-7b@q8_0_145.txt
168,�,226,�,-0.7615482,0.7615482,llama-2-7b@q8_0_145.txt
226,�,116,�,-0.0039115837,0.0039115837,llama-2-7b@q8_0_145.txt
116,�,168,�,-0.09843098,0.09843098,llama-2-7b@q8_0_145.txt
168,�,248,�,-0.002286084,0.002286084,llama-2-7b@q8_0_145.txt
248,�,242,�,-0.00026556302,0.00026556302,llama-2-7b@q8_0_145.txt
242,�,7,(,-2.6143663,2.6143663,llama-2-7b@q8_0_145.txt
7,(,24446,Tell,-5.282139,5.282139,llama-2-7b@q8_0_145.txt
24446,Tell,502, me,-0.21646014,0.21646014,llama-2-7b@q8_0_145.txt
502, me,644, what,-1.7535864,1.7535864,llama-2-7b@q8_0_145.txt
644, what,428, this,-5.899399,5.899399,llama-2-7b@q8_0_145.txt
428, this,318, is,-0.39195323,0.39195323,llama-2-7b@q8_0_145.txt
318, is,2014,.),-2.6673672,2.6673672,llama-2-7b@q8_0_145.txt
2014,.),198,"
",-0.09218931,0.09218931,llama-2-7b@q8_0_145.txt
198,"
",1828,22,-0.03839527,0.03839527,llama-2-7b@q8_0_145.txt
1828,22,13,.,-0.0009879952,0.0009879952,llama-2-7b@q8_0_145.txt
13,.,23821, �,-0.7765866,0.7765866,llama-2-7b@q8_0_145.txt
23821, �,244,�,-1.7645484,1.7645484,llama-2-7b@q8_0_145.txt
244,�,112,�,-0.023091577,0.023091577,llama-2-7b@q8_0_145.txt
112,�,167,�,-0.10659233,0.10659233,llama-2-7b@q8_0_145.txt
167,�,244,�,-0.39956945,0.39956945,llama-2-7b@q8_0_145.txt
244,�,119,�,-0.031101055,0.031101055,llama-2-7b@q8_0_145.txt
119,�,166,�,-0.06624802,0.06624802,llama-2-7b@q8_0_145.txt
166,�,110,�,-0.009532412,0.009532412,llama-2-7b@q8_0_145.txt
110,�,234,�,-0.00061612215,0.00061612215,llama-2-7b@q8_0_145.txt
234,�,220, ,-0.5620622,0.5620622,llama-2-7b@q8_0_145.txt
220, ,47991,�,-0.09681586,0.09681586,llama-2-7b@q8_0_145.txt
47991,�,246,�,-0.15672562,0.15672562,llama-2-7b@q8_0_145.txt
246,�,46695,�,-0.6263574,0.6263574,llama-2-7b@q8_0_145.txt
46695,�,230,�,-0.0012932994,0.0012932994,llama-2-7b@q8_0_145.txt
230,�,30,?,-0.10764586,0.10764586,llama-2-7b@q8_0_145.txt
30,?,7,(,-0.41094828,0.41094828,llama-2-7b@q8_0_145.txt
7,(,2437,How,-0.63078326,0.63078326,llama-2-7b@q8_0_145.txt
2437,How,546, about,-0.07214958,0.07214958,llama-2-7b@q8_0_145.txt
546, about,492,..,-0.7493214,0.7493214,llama-2-7b@q8_0_145.txt
492,..,10091,?),-0.0027201101,0.0027201101,llama-2-7b@q8_0_145.txt
10091,?),198,"
",-0.03440727,0.03440727,llama-2-7b@q8_0_145.txt
198,"
",1954,23,-0.006469141,0.006469141,llama-2-7b@q8_0_145.txt
1954,23,13,.,-0.0010989824,0.0010989824,llama-2-7b@q8_0_145.txt
13,.,220, ,-2.3022585,2.3022585,llama-2-7b@q8_0_145.txt
220, ,166,�,-0.23165205,0.23165205,llama-2-7b@q8_0_145.txt
166,�,115,�,-0.39465827,0.39465827,llama-2-7b@q8_0_145.txt
115,�,116,�,-0.009459437,0.009459437,llama-2-7b@q8_0_145.txt
116,�,167,�,-0.04166926,0.04166926,llama-2-7b@q8_0_145.txt
167,�,99,�,-4.5104413,4.5104413,llama-2-7b@q8_0_145.txt
99,�,105,�,-0.21402472,0.21402472,llama-2-7b@q8_0_145.txt
105,�,166,�,-2.3183012,2.3183012,llama-2-7b@q8_0_145.txt
166,�,111,�,-1.4261134,1.4261134,llama-2-7b@q8_0_145.txt
111,�,254,�,-0.15543717,0.15543717,llama-2-7b@q8_0_145.txt
254,�,30,?,-5.4171333,5.4171333,llama-2-7b@q8_0_145.txt
30,?,357, (,-0.38675982,0.38675982,llama-2-7b@q8_0_145.txt
357, (,1870,And,-6.3685455,6.3685455,llama-2-7b@q8_0_145.txt
1870,And,788, then,-3.6023211,3.6023211,llama-2-7b@q8_0_145.txt
788, then,8,),-3.4876246,3.4876246,llama-2-7b@q8_0_145.txt
8,),198,"
",-0.46551827,0.46551827,llama-2-7b@q8_0_145.txt
198,"
",1731,24,-0.044855636,0.044855636,llama-2-7b@q8_0_145.txt
1731,24,13,.,-0.0012267453,0.0012267453,llama-2-7b@q8_0_145.txt
13,.,23821, �,-0.7818992,0.7818992,llama-2-7b@q8_0_145.txt
23821, �,251,�,-2.4504414,2.4504414,llama-2-7b@q8_0_145.txt
251,�,112,�,-0.11322362,0.11322362,llama-2-7b@q8_0_145.txt
112,�,167,�,-2.5194304,2.5194304,llama-2-7b@q8_0_145.txt
167,�,253,�,-4.9659986,4.9659986,llama-2-7b@q8_0_145.txt
253,�,108,�,-2.4995894,2.4995894,llama-2-7b@q8_0_145.txt
108,�,23821, �,-1.654729,1.654729,llama-2-7b@q8_0_145.txt
23821, �,251,�,-1.6368792,1.6368792,llama-2-7b@q8_0_145.txt
251,�,120,�,-2.199976,2.199976,llama-2-7b@q8_0_145.txt
120,�,35975,�,-0.56019014,0.56019014,llama-2-7b@q8_0_145.txt
35975,�,222,�,-4.433658,4.433658,llama-2-7b@q8_0_145.txt
222,�,31619, �,-1.5205332,1.5205332,llama-2-7b@q8_0_145.txt
31619, �,105,�,-2.4488587,2.4488587,llama-2-7b@q8_0_145.txt
105,�,112,�,-0.019408088,0.019408088,llama-2-7b@q8_0_145.txt
112,�,168,�,-0.06530338,0.06530338,llama-2-7b@q8_0_145.txt
168,�,245,�,-3.2546573,3.2546573,llama-2-7b@q8_0_145.txt
245,�,229,�,-0.077320956,0.077320956,llama-2-7b@q8_0_145.txt
229,�,35975,�,-0.12948245,0.12948245,llama-2-7b@q8_0_145.txt
35975,�,226,�,-2.559603,2.559603,llama-2-7b@q8_0_145.txt
226,�,23821, �,-1.453994,1.453994,llama-2-7b@q8_0_145.txt
23821, �,251,�,-2.1611116,2.1611116,llama-2-7b@q8_0_145.txt
251,�,246,�,-3.0846925,3.0846925,llama-2-7b@q8_0_145.txt
246,�,167,�,-1.4343739,1.4343739,llama-2-7b@q8_0_145.txt
167,�,107,�,-4.510858,4.510858,llama-2-7b@q8_0_145.txt
107,�,116,�,-0.76308906,0.76308906,llama-2-7b@q8_0_145.txt
116,�,47991,�,-3.7202644,3.7202644,llama-2-7b@q8_0_145.txt
47991,�,250,�,-2.0993955,2.0993955,llama-2-7b@q8_0_145.txt
250,�,46695,�,-2.5319128,2.5319128,llama-2-7b@q8_0_145.txt
46695,�,97,�,-0.07027164,0.07027164,llama-2-7b@q8_0_145.txt
97,�,167,�,-2.3451252,2.3451252,llama-2-7b@q8_0_145.txt
167,�,232,�,-3.6867855,3.6867855,llama-2-7b@q8_0_145.txt
232,�,242,�,-0.04883292,0.04883292,llama-2-7b@q8_0_145.txt
242,�,166,�,-5.0103683,5.0103683,llama-2-7b@q8_0_145.txt
166,�,108,�,-2.5427313,2.5427313,llama-2-7b@q8_0_145.txt
108,�,222,�,-0.20449287,0.20449287,llama-2-7b@q8_0_145.txt
222,�,168,�,-1.7996598,1.7996598,llama-2-7b@q8_0_145.txt
168,�,248,�,-0.109715655,0.109715655,llama-2-7b@q8_0_145.txt
248,�,242,�,-0.00036745472,0.00036745472,llama-2-7b@q8_0_145.txt
242,�,30,?,-0.5155872,0.5155872,llama-2-7b@q8_0_145.txt
30,?,7,(,-0.7320915,0.7320915,llama-2-7b@q8_0_145.txt
7,(,2061,What,-1.5760864,1.5760864,llama-2-7b@q8_0_145.txt
2061,What,857, does,-4.075796,4.075796,llama-2-7b@q8_0_145.txt
857, does,340, it,-1.6163801,1.6163801,llama-2-7b@q8_0_145.txt
340, it,1612, mean,-0.4762868,0.4762868,llama-2-7b@q8_0_145.txt
1612, mean,284, to,-1.2001578,1.2001578,llama-2-7b@q8_0_145.txt
284, to,466, do,-2.5083828,2.5083828,llama-2-7b@q8_0_145.txt
466, do,1223, something,-3.7916844,3.7916844,llama-2-7b@q8_0_145.txt
1223, something,588, like,-1.2357844,1.2357844,llama-2-7b@q8_0_145.txt
588, like,428, this,-0.8778891,0.8778891,llama-2-7b@q8_0_145.txt
428, this,10091,?),-0.5193141,0.5193141,llama-2-7b@q8_0_145.txt
10091,?),198,"
",-0.035214797,0.035214797,llama-2-7b@q8_0_145.txt
198,"
",1495,25,-0.037896693,0.037896693,llama-2-7b@q8_0_145.txt
1495,25,13,.,-0.0010258656,0.0010258656,llama-2-7b@q8_0_145.txt
13,.,23821, �,-0.7249111,0.7249111,llama-2-7b@q8_0_145.txt
23821, �,243,�,-2.042788,2.042788,llama-2-7b@q8_0_145.txt
243,�,226,�,-0.06712924,0.06712924,llama-2-7b@q8_0_145.txt
226,�,46695,�,-5.1962256,5.1962256,llama-2-7b@q8_0_145.txt
46695,�,230,�,-1.5445786,1.5445786,llama-2-7b@q8_0_145.txt
230,�,168,�,-2.3070636,2.3070636,llama-2-7b@q8_0_145.txt
168,�,245,�,-2.1903088,2.1903088,llama-2-7b@q8_0_145.txt
245,�,238,�,-0.15278244,0.15278244,llama-2-7b@q8_0_145.txt
238,�,168,�,-1.5382845,1.5382845,llama-2-7b@q8_0_145.txt
168,�,248,�,-4.848252,4.848252,llama-2-7b@q8_0_145.txt
248,�,242,�,-0.0037879634,0.0037879634,llama-2-7b@q8_0_145.txt
242,�,0,!,-5.2869525,5.2869525,llama-2-7b@q8_0_145.txt
0,!,7,(,-1.966715,1.966715,llama-2-7b@q8_0_145.txt
7,(,2949,No,-5.353757,5.353757,llama-2-7b@q8_0_145.txt
2949,No,11,",",-1.4377463,1.4377463,llama-2-7b@q8_0_145.txt
11,",",645, no,-2.9030037,2.9030037,llama-2-7b@q8_0_145.txt
645, no,11,",",-0.8010216,0.8010216,llama-2-7b@q8_0_145.txt
11,",",407, not,-3.876805,3.876805,llama-2-7b@q8_0_145.txt
407, not,326, that,-2.2244608,2.2244608,llama-2-7b@q8_0_145.txt
326, that,8133,!),-3.3527756,3.3527756,llama-2-7b@q8_0_145.txt
8133,!),198,"
",-0.08909398,0.08909398,llama-2-7b@q8_0_145.txt
198,"
",2075,26,-0.09425127,0.09425127,llama-2-7b@q8_0_145.txt
2075,26,13,.,-0.0012813938,0.0012813938,llama-2-7b@q8_0_145.txt
13,.,23821, �,-0.6909249,0.6909249,llama-2-7b@q8_0_145.txt
23821, �,244,�,-1.6839329,1.6839329,llama-2-7b@q8_0_145.txt
244,�,112,�,-0.020874918,0.020874918,llama-2-7b@q8_0_145.txt
112,�,167,�,-0.13359058,0.13359058,llama-2-7b@q8_0_145.txt
167,�,244,�,-0.73944837,0.73944837,llama-2-7b@q8_0_145.txt
244,�,119,�,-0.0374237,0.0374237,llama-2-7b@q8_0_145.txt
119,�,166,�,-0.07771314,0.07771314,llama-2-7b@q8_0_145.txt
166,�,110,�,-0.014868867,0.014868867,llama-2-7b@q8_0_145.txt
110,�,234,�,-0.0005947966,0.0005947966,llama-2-7b@q8_0_145.txt
234,�,220, ,-0.486365,0.486365,llama-2-7b@q8_0_145.txt
220, ,47991,�,-0.085123636,0.085123636,llama-2-7b@q8_0_145.txt
47991,�,254,�,-4.4789777,4.4789777,llama-2-7b@q8_0_145.txt
254,�,166,�,-1.5964552,1.5964552,llama-2-7b@q8_0_145.txt
166,�,117,�,-3.561127,3.561127,llama-2-7b@q8_0_145.txt
117,�,234,�,-0.029254455,0.029254455,llama-2-7b@q8_0_145.txt
234,�,168,�,-1.191351,1.191351,llama-2-7b@q8_0_145.txt
168,�,248,�,-0.34959581,0.34959581,llama-2-7b@q8_0_145.txt
248,�,242,�,-0.0009485751,0.0009485751,llama-2-7b@q8_0_145.txt
242,�,30,?,-0.23474428,0.23474428,llama-2-7b@q8_0_145.txt
30,?,357, (,-1.1646714,1.1646714,llama-2-7b@q8_0_145.txt
357, (,2437,How,-1.9312121,1.9312121,llama-2-7b@q8_0_145.txt
2437,How,546, about,-0.26689672,0.26689672,llama-2-7b@q8_0_145.txt
546, about,1804, doing,-5.391273,5.391273,llama-2-7b@q8_0_145.txt
1804, doing,492,..,-6.2179413,6.2179413,llama-2-7b@q8_0_145.txt
492,..,8,),-3.6698673,3.6698673,llama-2-7b@q8_0_145.txt
8,),198,"
",-0.04133246,0.04133246,llama-2-7b@q8_0_145.txt
198,"
",1983,27,-0.028165486,0.028165486,llama-2-7b@q8_0_145.txt
1983,27,13,.,-0.0011219642,0.0011219642,llama-2-7b@q8_0_145.txt
13,.,220, ,-1.9487121,1.9487121,llama-2-7b@q8_0_145.txt
220, ,166,�,-0.21711802,0.21711802,llama-2-7b@q8_0_145.txt
166,�,115,�,-0.3782797,0.3782797,llama-2-7b@q8_0_145.txt
115,�,116,�,-0.016054409,0.016054409,llama-2-7b@q8_0_145.txt
116,�,167,�,-0.0706596,0.0706596,llama-2-7b@q8_0_145.txt
167,�,234,�,-3.0395308,3.0395308,llama-2-7b@q8_0_145.txt
234,�,222,�,-0.006427331,0.006427331,llama-2-7b@q8_0_145.txt
222,�,167,�,-0.42482662,0.42482662,llama-2-7b@q8_0_145.txt
167,�,94,�,-0.09966365,0.09966365,llama-2-7b@q8_0_145.txt
94,�,250,�,-0.00033742457,0.00033742457,llama-2-7b@q8_0_145.txt
250,�,220, ,-1.0890636,1.0890636,llama-2-7b@q8_0_145.txt
220, ,47991,�,-1.4393001,1.4393001,llama-2-7b@q8_0_145.txt
47991,�,246,�,-0.8090267,0.8090267,llama-2-7b@q8_0_145.txt
246,�,166,�,-1.0302142,1.0302142,llama-2-7b@q8_0_145.txt
166,�,116,�,-0.10113758,0.10113758,llama-2-7b@q8_0_145.txt
116,�,108,�,-0.0047815978,0.0047815978,llama-2-7b@q8_0_145.txt
108,�,167,�,-2.8890936,2.8890936,llama-2-7b@q8_0_145.txt
167,�,98,�,-1.301241,1.301241,llama-2-7b@q8_0_145.txt
98,�,120,�,-0.015052777,0.015052777,llama-2-7b@q8_0_145.txt
120,�,7,(,-5.759543,5.759543,llama-2-7b@q8_0_145.txt
7,(,29453,Continue,-8.182586,8.182586,llama-2-7b@q8_0_145.txt
29453,Continue,355, as,-5.0851526,5.0851526,llama-2-7b@q8_0_145.txt
355, as,878, before,-3.5502677,3.5502677,llama-2-7b@q8_0_145.txt
878, before,2014,.),-2.7699296,2.7699296,llama-2-7b@q8_0_145.txt
2014,.),198,"
",-0.09810478,0.09810478,llama-2-7b@q8_0_145.txt
198,"
",2078,28,-0.058025233,0.058025233,llama-2-7b@q8_0_145.txt
2078,28,13,.,-0.0010525407,0.0010525407,llama-2-7b@q8_0_145.txt
13,.,23821, �,-0.69236445,0.69236445,llama-2-7b@q8_0_145.txt
23821, �,254,�,-3.1347938,3.1347938,llama-2-7b@q8_0_145.txt
254,�,222,�,-2.0020776,2.0020776,llama-2-7b@q8_0_145.txt
222,�,167,�,-1.2487857,1.2487857,llama-2-7b@q8_0_145.txt
167,�,232,�,-1.7545013,1.7545013,llama-2-7b@q8_0_145.txt
232,�,242,�,-0.0881626,0.0881626,llama-2-7b@q8_0_145.txt
242,�,23821, �,-1.1330435,1.1330435,llama-2-7b@q8_0_145.txt
23821, �,251,�,-0.64889336,0.64889336,llama-2-7b@q8_0_145.txt
251,�,112,�,-0.060728285,0.060728285,llama-2-7b@q8_0_145.txt
112,�,166,�,-0.16000053,0.16000053,llama-2-7b@q8_0_145.txt
166,�,109,�,-0.19651976,0.19651976,llama-2-7b@q8_0_145.txt
109,�,112,�,-0.0019543134,0.0019543134,llama-2-7b@q8_0_145.txt
112,�,31619, �,-0.5418036,0.5418036,llama-2-7b@q8_0_145.txt
31619, �,105,�,-0.3827357,0.3827357,llama-2-7b@q8_0_145.txt
105,�,112,�,-0.0022126972,0.0022126972,llama-2-7b@q8_0_145.txt
112,�,168,�,-0.015760032,0.015760032,llama-2-7b@q8_0_145.txt
168,�,232,�,-0.28582123,0.28582123,llama-2-7b@q8_0_145.txt
232,�,101,�,-0.032201264,0.032201264,llama-2-7b@q8_0_145.txt
101,�,23821, �,-1.021756,1.021756,llama-2-7b@q8_0_145.txt
23821, �,251,�,-0.08051063,0.08051063,llama-2-7b@q8_0_145.txt
251,�,120,�,-0.057367746,0.057367746,llama-2-7b@q8_0_145.txt
120,�,35975,�,-0.0885367,0.0885367,llama-2-7b@q8_0_145.txt
35975,�,116,�,-0.12304225,0.12304225,llama-2-7b@q8_0_145.txt
116,�,166,�,-0.061279975,0.061279975,llama-2-7b@q8_0_145.txt
166,�,108,�,-0.009864511,0.009864511,llama-2-7b@q8_0_145.txt
108,�,222,�,-0.008671604,0.008671604,llama-2-7b@q8_0_145.txt
222,�,168,�,-0.24896151,0.24896151,llama-2-7b@q8_0_145.txt
168,�,248,�,-0.020168116,0.020168116,llama-2-7b@q8_0_145.txt
248,�,242,�,-0.0005698964,0.0005698964,llama-2-7b@q8_0_145.txt
242,�,30,?,-0.3416245,0.3416245,llama-2-7b@q8_0_145.txt
30,?,7,(,-0.36049578,0.36049578,llama-2-7b@q8_0_145.txt
7,(,2061,What,-1.6002966,1.6002966,llama-2-7b@q8_0_145.txt
2061,What,318, is,-2.0673354,2.0673354,llama-2-7b@q8_0_145.txt
318, is,428, this,-0.64786273,0.64786273,llama-2-7b@q8_0_145.txt
428, this,10091,?),-1.039625,1.039625,llama-2-7b@q8_0_145.txt
10091,?),198,"
",-0.049071983,0.049071983,llama-2-7b@q8_0_145.txt
198,"
",1959,29,-0.299983,0.299983,llama-2-7b@q8_0_145.txt
1959,29,13,.,-0.001800941,0.001800941,llama-2-7b@q8_0_145.txt
13,.,31619, �,-1.4525614,1.4525614,llama-2-7b@q8_0_145.txt
31619, �,224,�,-1.1902359,1.1902359,llama-2-7b@q8_0_145.txt
224,�,112,�,-1.3576851,1.3576851,llama-2-7b@q8_0_145.txt
112,�,166,�,-0.3263932,0.3263932,llama-2-7b@q8_0_145.txt
166,�,108,�,-0.21066065,0.21066065,llama-2-7b@q8_0_145.txt
108,�,222,�,-1.8242371,1.8242371,llama-2-7b@q8_0_145.txt
222,�,220, ,-4.8388386,4.8388386,llama-2-7b@q8_0_145.txt
220, ,169,�,-1.5961145,1.5961145,llama-2-7b@q8_0_145.txt
169,�,234,�,-3.905064,3.905064,llama-2-7b@q8_0_145.txt
234,�,238,�,-4.2574472,4.2574472,llama-2-7b@q8_0_145.txt
238,�,46695,�,-5.3565903,5.3565903,llama-2-7b@q8_0_145.txt
46695,�,101,�,-3.6852026,3.6852026,llama-2-7b@q8_0_145.txt
101,�,35975,�,-1.9675682,1.9675682,llama-2-7b@q8_0_145.txt
35975,�,226,�,-1.7938521,1.7938521,llama-2-7b@q8_0_145.txt
226,�,31619, �,-2.176235,2.176235,llama-2-7b@q8_0_145.txt
31619, �,224,�,-2.215364,2.215364,llama-2-7b@q8_0_145.txt
224,�,116,�,-3.1687183,3.1687183,llama-2-7b@q8_0_145.txt
116,�,46695,�,-11.745612,11.745612,llama-2-7b@q8_0_145.txt
46695,�,97,�,-1.5873339,1.5873339,llama-2-7b@q8_0_145.txt
97,�,167,�,-1.671667,1.671667,llama-2-7b@q8_0_145.txt
167,�,102,�,-2.9494166,2.9494166,llama-2-7b@q8_0_145.txt
102,�,112,�,-2.3798447,2.3798447,llama-2-7b@q8_0_145.txt
112,�,7,(,-5.405717,5.405717,llama-2-7b@q8_0_145.txt
7,(,1532,If,-3.6782618,3.6782618,llama-2-7b@q8_0_145.txt
