token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
237,�,107,�,-2.7505453,2.7505453,llama-2-7b@q8_0_32.txt
107,�,34460,�,-4.1247873,4.1247873,llama-2-7b@q8_0_32.txt
34460,�,231,�,-0.3869202,0.3869202,llama-2-7b@q8_0_32.txt
231,�,171,�,-3.0664394,3.0664394,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0032403367,0.0032403367,llama-2-7b@q8_0_32.txt
120,�,248,�,-1.5017608,1.5017608,llama-2-7b@q8_0_32.txt
248,�,25541,choice,-7.836578,7.836578,llama-2-7b@q8_0_32.txt
25541,choice,685, [,-0.62123376,0.62123376,llama-2-7b@q8_0_32.txt
685, [,6679,cho,-3.987372,3.987372,llama-2-7b@q8_0_32.txt
6679,cho,271,is,-5.6332664,5.6332664,llama-2-7b@q8_0_32.txt
271,is,60,],-0.34431058,0.34431058,llama-2-7b@q8_0_32.txt
60,],299, n,-2.0718122,2.0718122,llama-2-7b@q8_0_32.txt
299, n,13,.,-0.045272373,0.045272373,llama-2-7b@q8_0_32.txt
13,.,16268, �,-1.1178534,1.1178534,llama-2-7b@q8_0_32.txt
16268, �,222,�,-3.8696837,3.8696837,llama-2-7b@q8_0_32.txt
222,�,231,�,-0.13913509,0.13913509,llama-2-7b@q8_0_32.txt
231,�,162,�,-2.3882446,2.3882446,llama-2-7b@q8_0_32.txt
162,�,233,�,-0.0071761003,0.0071761003,llama-2-7b@q8_0_32.txt
233,�,102,�,-0.0007171443,0.0007171443,llama-2-7b@q8_0_32.txt
102,�,171,�,-0.2690019,0.2690019,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0009569118,0.0009569118,llama-2-7b@q8_0_32.txt
120,�,234,�,-3.4985917,3.4985917,llama-2-7b@q8_0_32.txt
234,�,163,�,-2.7634172,2.7634172,llama-2-7b@q8_0_32.txt
163,�,100,�,-4.018352,4.018352,llama-2-7b@q8_0_32.txt
100,�,246,�,-3.319705,3.319705,llama-2-7b@q8_0_32.txt
246,�,43380,�,-3.837961,3.837961,llama-2-7b@q8_0_32.txt
43380,�,228,�,-2.31465,2.31465,llama-2-7b@q8_0_32.txt
228,�,171,�,-2.6168885,2.6168885,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0020490144,0.0020490144,llama-2-7b@q8_0_32.txt
120,�,249,�,-0.43412864,0.43412864,llama-2-7b@q8_0_32.txt
249,�,24,9,-0.5238628,0.5238628,llama-2-7b@q8_0_32.txt
24,9,13,.,-0.0010742138,0.0010742138,llama-2-7b@q8_0_32.txt
13,.,3038, option,-5.15143,5.15143,llama-2-7b@q8_0_32.txt
3038, option,17816,[',-9.603946,9.603946,llama-2-7b@q8_0_32.txt
17816,[',2840,ops,-12.012906,12.012906,llama-2-7b@q8_0_32.txt
2840,ops,133,�,-7.4077044,7.4077044,llama-2-7b@q8_0_32.txt
133,�,247,�,-0.4383553,0.4383553,llama-2-7b@q8_0_32.txt
247,�,25,:,-7.292099,7.292099,llama-2-7b@q8_0_32.txt
25,:,77,n,-3.3993702,3.3993702,llama-2-7b@q8_0_32.txt
77,n,60,],-0.8948162,0.8948162,llama-2-7b@q8_0_32.txt
60,],77,n,-5.0862947,5.0862947,llama-2-7b@q8_0_32.txt
77,n,13,.,-0.86513865,0.86513865,llama-2-7b@q8_0_32.txt
13,.,10263, �,-2.1927164,2.1927164,llama-2-7b@q8_0_32.txt
10263, �,237,�,-1.1681875,1.1681875,llama-2-7b@q8_0_32.txt
237,�,107,�,-0.028118199,0.028118199,llama-2-7b@q8_0_32.txt
107,�,34460,�,-0.5532179,0.5532179,llama-2-7b@q8_0_32.txt
34460,�,231,�,-0.00044228786,0.00044228786,llama-2-7b@q8_0_32.txt
231,�,171,�,-0.140436,0.140436,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0006728293,0.0006728293,llama-2-7b@q8_0_32.txt
120,�,249,�,-4.9817295,4.9817295,llama-2-7b@q8_0_32.txt
249,�,940,10,-3.6841674,3.6841674,llama-2-7b@q8_0_32.txt
940,10,13,.,-0.0012619874,0.0012619874,llama-2-7b@q8_0_32.txt
13,.,3572, choice,-1.6440103,1.6440103,llama-2-7b@q8_0_32.txt
3572, choice,37250, [',-5.066863,5.066863,llama-2-7b@q8_0_32.txt
37250, [',6679,cho,-5.2790556,5.2790556,llama-2-7b@q8_0_32.txt
6679,cho,271,is,-0.5505424,0.5505424,llama-2-7b@q8_0_32.txt
271,is,60,],-1.4625934,1.4625934,llama-2-7b@q8_0_32.txt
60,],9224, adj,-5.8708754,5.8708754,llama-2-7b@q8_0_32.txt
9224, adj,13,.,-0.10147573,0.10147573,llama-2-7b@q8_0_32.txt
13,.,10263, �,-1.7821386,1.7821386,llama-2-7b@q8_0_32.txt
10263, �,122,�,-5.819875,5.819875,llama-2-7b@q8_0_32.txt
122,�,230,�,-3.3725023,3.3725023,llama-2-7b@q8_0_32.txt
230,�,25001,�,-6.4775696,6.4775696,llama-2-7b@q8_0_32.txt
25001,�,121,�,-0.90625113,0.90625113,llama-2-7b@q8_0_32.txt
121,�,21410,的,-3.606217,3.606217,llama-2-7b@q8_0_32.txt
21410,的,171,�,-6.104203,6.104203,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.063963406,0.063963406,llama-2-7b@q8_0_32.txt
120,�,249,�,-1.8274077,1.8274077,llama-2-7b@q8_0_32.txt
249,�,1157,11,-0.69756365,0.69756365,llama-2-7b@q8_0_32.txt
1157,11,13,.,-0.0012746075,0.0012746075,llama-2-7b@q8_0_32.txt
13,.,3689, options,-4.5715995,4.5715995,llama-2-7b@q8_0_32.txt
3689, options,171,�,-2.2140741,2.2140741,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.001394134,0.001394134,llama-2-7b@q8_0_32.txt
120,�,230,�,-0.61256176,0.61256176,llama-2-7b@q8_0_32.txt
230,�,6,',-0.85660774,0.85660774,llama-2-7b@q8_0_32.txt
6,',2840,ops,-8.730149,8.730149,llama-2-7b@q8_0_32.txt
2840,ops,72,i,-4.9583054,4.9583054,llama-2-7b@q8_0_32.txt
72,i,25,:,-3.3834372,3.3834372,llama-2-7b@q8_0_32.txt
25,:,73,j,-5.2032447,5.2032447,llama-2-7b@q8_0_32.txt
73,j,10277,uz,-9.063011,9.063011,llama-2-7b@q8_0_32.txt
10277,uz,171,�,-5.2302723,5.2302723,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0020171313,0.0020171313,llama-2-7b@q8_0_32.txt
120,�,231,�,-1.864314,1.864314,llama-2-7b@q8_0_32.txt
231,�,299, n,-2.6110654,2.6110654,llama-2-7b@q8_0_32.txt
299, n,13,.,-0.045901082,0.045901082,llama-2-7b@q8_0_32.txt
13,.,10263, �,-1.6501938,1.6501938,llama-2-7b@q8_0_32.txt
10263, �,237,�,-1.5437675,1.5437675,llama-2-7b@q8_0_32.txt
237,�,107,�,-0.01973108,0.01973108,llama-2-7b@q8_0_32.txt
107,�,34460,�,-0.09840041,0.09840041,llama-2-7b@q8_0_32.txt
34460,�,231,�,-0.00026806575,0.00026806575,llama-2-7b@q8_0_32.txt
231,�,165,�,-8.247987,8.247987,llama-2-7b@q8_0_32.txt
165,�,94,�,-1.8831515,1.8831515,llama-2-7b@q8_0_32.txt
94,�,117,�,-0.072877005,0.072877005,llama-2-7b@q8_0_32.txt
117,�,16764,。,-2.1686797,2.1686797,llama-2-7b@q8_0_32.txt
16764,。,198,"
",-0.18568735,0.18568735,llama-2-7b@q8_0_32.txt
198,"
",23,8,-0.27138895,0.27138895,llama-2-7b@q8_0_32.txt
23,8,13,.,-0.0015894648,0.0015894648,llama-2-7b@q8_0_32.txt
13,.,220, ,-1.7975544,1.7975544,llama-2-7b@q8_0_32.txt
220, ,19526,�,-1.4754705,1.4754705,llama-2-7b@q8_0_32.txt
19526,�,237,�,-0.110322855,0.110322855,llama-2-7b@q8_0_32.txt
237,�,33699,�,-6.2465606,6.2465606,llama-2-7b@q8_0_32.txt
33699,�,222,�,-0.055129852,0.055129852,llama-2-7b@q8_0_32.txt
222,�,171,�,-1.1846383,1.1846383,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.00906105,0.00906105,llama-2-7b@q8_0_32.txt
120,�,248,�,-1.7441161,1.7441161,llama-2-7b@q8_0_32.txt
248,�,411,res,-6.6658516,6.6658516,llama-2-7b@q8_0_32.txt
411,res,1704,idence,-3.0710468,3.0710468,llama-2-7b@q8_0_32.txt
1704,idence,171,�,-3.2407901,3.2407901,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.00029750212,0.00029750212,llama-2-7b@q8_0_32.txt
120,�,230,�,-0.096456766,0.096456766,llama-2-7b@q8_0_32.txt
230,�,81,r,-4.3427696,4.3427696,llama-2-7b@q8_0_32.txt
81,r,133,�,-1.8600705,1.8600705,llama-2-7b@q8_0_32.txt
133,�,247,�,-0.7521081,0.7521081,llama-2-7b@q8_0_32.txt
247,�,89,z,-5.0928335,5.0928335,llama-2-7b@q8_0_32.txt
89,z,6,',-3.7788815,3.7788815,llama-2-7b@q8_0_32.txt
6,',72,i,-3.9199414,3.9199414,llama-2-7b@q8_0_32.txt
72,i,12,-,-5.6065226,5.6065226,llama-2-7b@q8_0_32.txt
12,-,67,d,-4.0379252,4.0379252,llama-2-7b@q8_0_32.txt
67,d,133,�,-2.0349827,2.0349827,llama-2-7b@q8_0_32.txt
133,�,247,�,-0.61341447,0.61341447,llama-2-7b@q8_0_32.txt
247,�,5907,ns,-8.195858,8.195858,llama-2-7b@q8_0_32.txt
5907,ns,60,],-5.3847275,5.3847275,llama-2-7b@q8_0_32.txt
60,],299, n,-0.98967665,0.98967665,llama-2-7b@q8_0_32.txt
299, n,13,.,-0.0022004456,0.0022004456,llama-2-7b@q8_0_32.txt
13,.,10263, �,-1.6189029,1.6189029,llama-2-7b@q8_0_32.txt
10263, �,109,�,-3.079098,3.079098,llama-2-7b@q8_0_32.txt
109,�,227,�,-0.14832214,0.14832214,llama-2-7b@q8_0_32.txt
227,�,19526,�,-0.61214,0.61214,llama-2-7b@q8_0_32.txt
19526,�,237,�,-0.00086401316,0.00086401316,llama-2-7b@q8_0_32.txt
237,�,28839,�,-6.1977544,6.1977544,llama-2-7b@q8_0_32.txt
28839,�,108,�,-0.22441104,0.22441104,llama-2-7b@q8_0_32.txt
108,�,23513,、,-4.987979,4.987979,llama-2-7b@q8_0_32.txt
23513,、,161,�,-3.027584,3.027584,llama-2-7b@q8_0_32.txt
161,�,109,�,-3.3488564,3.3488564,llama-2-7b@q8_0_32.txt
109,�,227,�,-0.13995253,0.13995253,llama-2-7b@q8_0_32.txt
227,�,33699,�,-4.0540047,4.0540047,llama-2-7b@q8_0_32.txt
33699,�,222,�,-0.26661834,0.26661834,llama-2-7b@q8_0_32.txt
222,�,23513,、,-4.2325997,4.2325997,llama-2-7b@q8_0_32.txt
23513,、,19526,�,-3.8753066,3.8753066,llama-2-7b@q8_0_32.txt
19526,�,237,�,-0.17657453,0.17657453,llama-2-7b@q8_0_32.txt
237,�,22522,�,-4.362982,4.362982,llama-2-7b@q8_0_32.txt
22522,�,227,�,-8.280203,8.280203,llama-2-7b@q8_0_32.txt
227,�,171,�,-1.7480906,1.7480906,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0019386085,0.0019386085,llama-2-7b@q8_0_32.txt
120,�,234,�,-2.8509161,2.8509161,llama-2-7b@q8_0_32.txt
234,�,22522,�,-5.1831694,5.1831694,llama-2-7b@q8_0_32.txt
22522,�,123,�,-3.656769,3.656769,llama-2-7b@q8_0_32.txt
123,�,48958,�,-6.965219,6.965219,llama-2-7b@q8_0_32.txt
48958,�,235,�,-3.1551604,3.1551604,llama-2-7b@q8_0_32.txt
235,�,16764,。,-1.666845,1.666845,llama-2-7b@q8_0_32.txt
16764,。,198,"
",-0.17183147,0.17183147,llama-2-7b@q8_0_32.txt
198,"
",24,9,-0.14200623,0.14200623,llama-2-7b@q8_0_32.txt
24,9,13,.,-0.0013740156,0.0013740156,llama-2-7b@q8_0_32.txt
13,.,16268, �,-1.5024986,1.5024986,llama-2-7b@q8_0_32.txt
16268, �,222,�,-3.2998788,3.2998788,llama-2-7b@q8_0_32.txt
222,�,231,�,-0.15911098,0.15911098,llama-2-7b@q8_0_32.txt
231,�,162,�,-1.8381475,1.8381475,llama-2-7b@q8_0_32.txt
162,�,233,�,-0.017873298,0.017873298,llama-2-7b@q8_0_32.txt
233,�,102,�,-0.0006692554,0.0006692554,llama-2-7b@q8_0_32.txt
102,�,171,�,-0.12975556,0.12975556,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.00067068497,0.00067068497,llama-2-7b@q8_0_32.txt
120,�,248,�,-1.2619402,1.2619402,llama-2-7b@q8_0_32.txt
248,�,26272,menu,-6.1999364,6.1999364,llama-2-7b@q8_0_32.txt
26272,menu,410, v,-7.8772454,7.8772454,llama-2-7b@q8_0_32.txt
410, v,83,t,-0.16169839,0.16169839,llama-2-7b@q8_0_32.txt
83,t,13,.,-0.049165614,0.049165614,llama-2-7b@q8_0_32.txt
13,.,357, (,-6.8181105,6.8181105,llama-2-7b@q8_0_32.txt
357, (,163,�,-5.2401886,5.2401886,llama-2-7b@q8_0_32.txt
163,�,122,�,-1.4530911,1.4530911,llama-2-7b@q8_0_32.txt
122,�,236,�,-0.0351027,0.0351027,llama-2-7b@q8_0_32.txt
236,�,46237,�,-8.131258,8.131258,llama-2-7b@q8_0_32.txt
46237,�,255,�,-2.5116758,2.5116758,llama-2-7b@q8_0_32.txt
255,�,8,),-2.0673862,2.0673862,llama-2-7b@q8_0_32.txt
8,),5525, �,-4.8919544,4.8919544,llama-2-7b@q8_0_32.txt
5525, �,237,�,-0.6935365,0.6935365,llama-2-7b@q8_0_32.txt
237,�,250,�,-0.2331058,0.2331058,llama-2-7b@q8_0_32.txt
250,�,39355,�,-0.45364803,0.45364803,llama-2-7b@q8_0_32.txt
39355,�,243,�,-0.0037606487,0.0037606487,llama-2-7b@q8_0_32.txt
243,�,171,�,-0.25494486,0.25494486,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0034641752,0.0034641752,llama-2-7b@q8_0_32.txt
120,�,249,�,-2.6172493,2.6172493,llama-2-7b@q8_0_32.txt
249,�,77,n,-5.8272104,5.8272104,llama-2-7b@q8_0_32.txt
77,n,13,.,-4.178543,4.178543,llama-2-7b@q8_0_32.txt
13,.,6859, menu,-6.519168,6.519168,llama-2-7b@q8_0_32.txt
6859, menu,357, (,-4.5001063,4.5001063,llama-2-7b@q8_0_32.txt
357, (,163,�,-1.3466821,1.3466821,llama-2-7b@q8_0_32.txt
163,�,122,�,-0.03218499,0.03218499,llama-2-7b@q8_0_32.txt
122,�,236,�,-0.00043251697,0.00043251697,llama-2-7b@q8_0_32.txt
236,�,46237,�,-0.19525887,0.19525887,llama-2-7b@q8_0_32.txt
46237,�,255,�,-0.016240094,0.016240094,llama-2-7b@q8_0_32.txt
255,�,8,),-0.27606907,0.27606907,llama-2-7b@q8_0_32.txt
8,),10263, �,-2.9318008,2.9318008,llama-2-7b@q8_0_32.txt
10263, �,237,�,-1.9262593,1.9262593,llama-2-7b@q8_0_32.txt
237,�,107,�,-0.046637267,0.046637267,llama-2-7b@q8_0_32.txt
107,�,20015,�,-3.585103,3.585103,llama-2-7b@q8_0_32.txt
20015,�,98,�,-0.254049,0.254049,llama-2-7b@q8_0_32.txt
98,�,28839,�,-1.8076988,1.8076988,llama-2-7b@q8_0_32.txt
28839,�,101,�,-0.039749987,0.039749987,llama-2-7b@q8_0_32.txt
101,�,26193,�,-1.7765847,1.7765847,llama-2-7b@q8_0_32.txt
26193,�,234,�,-0.00368832,0.00368832,llama-2-7b@q8_0_32.txt
234,�,30266,�,-0.3139753,0.3139753,llama-2-7b@q8_0_32.txt
30266,�,236,�,-0.0047737677,0.0047737677,llama-2-7b@q8_0_32.txt
236,�,164,�,-0.38663077,0.38663077,llama-2-7b@q8_0_32.txt
164,�,95,�,-0.025163384,0.025163384,llama-2-7b@q8_0_32.txt
95,�,233,�,-0.00051508984,0.00051508984,llama-2-7b@q8_0_32.txt
233,�,34932,�,-0.008740382,0.008740382,llama-2-7b@q8_0_32.txt
34932,�,234,�,-0.00084162096,0.00084162096,llama-2-7b@q8_0_32.txt
234,�,35318,装,-0.02433001,0.02433001,llama-2-7b@q8_0_32.txt
35318,装,163,�,-0.06932089,0.06932089,llama-2-7b@q8_0_32.txt
163,�,251,�,-0.00115721,0.00115721,llama-2-7b@q8_0_32.txt
251,�,222,�,-0.00046385496,0.00046385496,llama-2-7b@q8_0_32.txt
222,�,21410,的,-0.9272883,0.9272883,llama-2-7b@q8_0_32.txt
21410,的,22887,�,-0.28150946,0.28150946,llama-2-7b@q8_0_32.txt
22887,�,237,�,-0.004241756,0.004241756,llama-2-7b@q8_0_32.txt
237,�,44293,�,-0.043570478,0.043570478,llama-2-7b@q8_0_32.txt
44293,�,227,�,-0.00026174934,0.00026174934,llama-2-7b@q8_0_32.txt
227,�,32518,�,-0.0008272087,0.0008272087,llama-2-7b@q8_0_32.txt
32518,�,117,�,-0.00048840034,0.00048840034,llama-2-7b@q8_0_32.txt
117,�,171,�,-3.688329,3.688329,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.004617623,0.004617623,llama-2-7b@q8_0_32.txt
120,�,249,�,-3.1883872,3.1883872,llama-2-7b@q8_0_32.txt
249,�,17,2,-3.392336,3.392336,llama-2-7b@q8_0_32.txt
17,2,13,.,-0.15208684,0.15208684,llama-2-7b@q8_0_32.txt
13,.,42164, �,-7.256103,7.256103,llama-2-7b@q8_0_32.txt
42164, �,231,�,-1.0881685,1.0881685,llama-2-7b@q8_0_32.txt
231,�,20015,�,-3.3937979,3.3937979,llama-2-7b@q8_0_32.txt
20015,�,115,�,-4.91083,4.91083,llama-2-7b@q8_0_32.txt
115,�,161,�,-2.975424,2.975424,llama-2-7b@q8_0_32.txt
161,�,222,�,-2.9630766,2.9630766,llama-2-7b@q8_0_32.txt
222,�,120,�,-1.7987361,1.7987361,llama-2-7b@q8_0_32.txt
120,�,21410,的,-3.2954566,3.2954566,llama-2-7b@q8_0_32.txt
21410,的,37863,�,-6.133011,6.133011,llama-2-7b@q8_0_32.txt
37863,�,111,�,-4.354949,4.354949,llama-2-7b@q8_0_32.txt
111,�,22522,�,-2.7075071,2.7075071,llama-2-7b@q8_0_32.txt
22522,�,248,�,-0.5536807,0.5536807,llama-2-7b@q8_0_32.txt
248,�,171,�,-1.4715223,1.4715223,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.004131117,0.004131117,llama-2-7b@q8_0_32.txt
120,�,249,�,-0.6006556,0.6006556,llama-2-7b@q8_0_32.txt
249,�,18,3,-0.30479264,0.30479264,llama-2-7b@q8_0_32.txt
18,3,13,.,-0.0021809381,0.0021809381,llama-2-7b@q8_0_32.txt
13,.,2922, select,-5.677395,5.677395,llama-2-7b@q8_0_32.txt
2922, select,58,[,-2.3865461,2.3865461,llama-2-7b@q8_0_32.txt
58,[,741,sel,-5.1613264,5.1613264,llama-2-7b@q8_0_32.txt
741,sel,133,�,-0.16496344,0.16496344,llama-2-7b@q8_0_32.txt
133,�,247,�,-0.02258531,0.02258531,llama-2-7b@q8_0_32.txt
247,�,21841,kt,-0.10287234,0.10287234,llama-2-7b@q8_0_32.txt
21841,kt,60,],-0.042530015,0.042530015,llama-2-7b@q8_0_32.txt
60,],25357, vi,-1.1930481,1.1930481,llama-2-7b@q8_0_32.txt
25357, vi,13,.,-0.029767428,0.029767428,llama-2-7b@q8_0_32.txt
13,.,220, ,-0.9685101,0.9685101,llama-2-7b@q8_0_32.txt
220, ,45635,使,-0.5050286,0.5050286,llama-2-7b@q8_0_32.txt
45635,使,18796,�,-0.01293436,0.01293436,llama-2-7b@q8_0_32.txt
18796,�,101,�,-7.211902e-05,7.211902e-05,llama-2-7b@q8_0_32.txt
101,�,171,�,-0.16290617,0.16290617,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.00044622002,0.00044622002,llama-2-7b@q8_0_32.txt
120,�,234,�,-0.012988372,0.012988372,llama-2-7b@q8_0_32.txt
234,�,34460,�,-3.579088,3.579088,llama-2-7b@q8_0_32.txt
34460,�,231,�,-0.0026201224,0.0026201224,llama-2-7b@q8_0_32.txt
231,�,162,�,-0.14199072,0.14199072,llama-2-7b@q8_0_32.txt
162,�,233,�,-0.0007936189,0.0007936189,llama-2-7b@q8_0_32.txt
233,�,102,�,-0.00029976643,0.00029976643,llama-2-7b@q8_0_32.txt
102,�,171,�,-2.8433843,2.8433843,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0008900971,0.0008900971,llama-2-7b@q8_0_32.txt
120,�,249,�,-0.06649545,0.06649545,llama-2-7b@q8_0_32.txt
249,�,19,4,-0.28731957,0.28731957,llama-2-7b@q8_0_32.txt
19,4,13,.,-0.00069415313,0.00069415313,llama-2-7b@q8_0_32.txt
13,.,220, ,-3.3014479,3.3014479,llama-2-7b@q8_0_32.txt
220, ,20015,�,-2.2759538,2.2759538,llama-2-7b@q8_0_32.txt
20015,�,236,�,-0.087292306,0.087292306,llama-2-7b@q8_0_32.txt
236,�,31660,一,-1.0747638,1.0747638,llama-2-7b@q8_0_32.txt
31660,一,163,�,-0.077461414,0.077461414,llama-2-7b@q8_0_32.txt
163,�,122,�,-0.0028108156,0.0028108156,llama-2-7b@q8_0_32.txt
122,�,97,�,-0.00061636046,0.00061636046,llama-2-7b@q8_0_32.txt
97,�,21689,人,-0.052535575,0.052535575,llama-2-7b@q8_0_32.txt
21689,人,40792,中,-0.44803473,0.44803473,llama-2-7b@q8_0_32.txt
40792,中,34460,�,-0.13105585,0.13105585,llama-2-7b@q8_0_32.txt
34460,�,231,�,-0.00028117516,0.00028117516,llama-2-7b@q8_0_32.txt
231,�,162,�,-0.01072099,0.01072099,llama-2-7b@q8_0_32.txt
162,�,233,�,-0.0010588522,0.0010588522,llama-2-7b@q8_0_32.txt
233,�,102,�,-0.0004169072,0.0004169072,llama-2-7b@q8_0_32.txt
102,�,171,�,-0.12725422,0.12725422,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.00034779223,0.00034779223,llama-2-7b@q8_0_32.txt
120,�,249,�,-0.044887323,0.044887323,llama-2-7b@q8_0_32.txt
249,�,20,5,-0.29684895,0.29684895,llama-2-7b@q8_0_32.txt
20,5,13,.,-0.00067985785,0.00067985785,llama-2-7b@q8_0_32.txt
13,.,3572, choice,-3.4601126,3.4601126,llama-2-7b@q8_0_32.txt
3572, choice,37250, [',-6.8434896,6.8434896,llama-2-7b@q8_0_32.txt
37250, [',6679,cho,-2.2650056,2.2650056,llama-2-7b@q8_0_32.txt
6679,cho,271,is,-1.7848307,1.7848307,llama-2-7b@q8_0_32.txt
271,is,60,],-0.86567694,0.86567694,llama-2-7b@q8_0_32.txt
60,],25357, vi,-0.6273909,0.6273909,llama-2-7b@q8_0_32.txt
25357, vi,13,.,-0.0022033004,0.0022033004,llama-2-7b@q8_0_32.txt
13,.,220, ,-0.73761463,0.73761463,llama-2-7b@q8_0_32.txt
220, ,45635,使,-0.1030998,0.1030998,llama-2-7b@q8_0_32.txt
45635,使,18796,�,-0.00024387246,0.00024387246,llama-2-7b@q8_0_32.txt
18796,�,101,�,-4.8278598e-05,4.8278598e-05,llama-2-7b@q8_0_32.txt
101,�,171,�,-0.17440915,0.17440915,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0003496989,0.0003496989,llama-2-7b@q8_0_32.txt
120,�,234,�,-0.003398003,0.003398003,llama-2-7b@q8_0_32.txt
234,�,34460,�,-0.20901498,0.20901498,llama-2-7b@q8_0_32.txt
34460,�,231,�,-0.00030465255,0.00030465255,llama-2-7b@q8_0_32.txt
231,�,162,�,-0.019494722,0.019494722,llama-2-7b@q8_0_32.txt
162,�,233,�,-0.0011929307,0.0011929307,llama-2-7b@q8_0_32.txt
233,�,102,�,-0.00016413772,0.00016413772,llama-2-7b@q8_0_32.txt
102,�,171,�,-1.3017311,1.3017311,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0011545904,0.0011545904,llama-2-7b@q8_0_32.txt
120,�,249,�,-0.0070017455,0.0070017455,llama-2-7b@q8_0_32.txt
249,�,21,6,-0.034582324,0.034582324,llama-2-7b@q8_0_32.txt
21,6,13,.,-0.00051425584,0.00051425584,llama-2-7b@q8_0_32.txt
13,.,10263, �,-3.7019062,3.7019062,llama-2-7b@q8_0_32.txt
10263, �,237,�,-0.77268344,0.77268344,llama-2-7b@q8_0_32.txt
237,�,107,�,-0.008000117,0.008000117,llama-2-7b@q8_0_32.txt
107,�,34460,�,-2.7621005,2.7621005,llama-2-7b@q8_0_32.txt
34460,�,231,�,-0.00017033557,0.00017033557,llama-2-7b@q8_0_32.txt
231,�,171,�,-2.7506504,2.7506504,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0007757515,0.0007757515,llama-2-7b@q8_0_32.txt
120,�,249,�,-0.5859905,0.5859905,llama-2-7b@q8_0_32.txt
249,�,22,7,-2.81142,2.81142,llama-2-7b@q8_0_32.txt
22,7,13,.,-0.034004066,0.034004066,llama-2-7b@q8_0_32.txt
13,.,3572, choice,-2.674728,2.674728,llama-2-7b@q8_0_32.txt
3572, choice,9224, adj,-9.585235,9.585235,llama-2-7b@q8_0_32.txt
9224, adj,13,.,-0.10565394,0.10565394,llama-2-7b@q8_0_32.txt
13,.,10263, �,-1.0127884,1.0127884,llama-2-7b@q8_0_32.txt
10263, �,122,�,-3.4717913,3.4717913,llama-2-7b@q8_0_32.txt
122,�,230,�,-0.05539279,0.05539279,llama-2-7b@q8_0_32.txt
230,�,25001,�,-0.366781,0.366781,llama-2-7b@q8_0_32.txt
25001,�,121,�,-0.0015755395,0.0015755395,llama-2-7b@q8_0_32.txt
121,�,21410,的,-0.7883133,0.7883133,llama-2-7b@q8_0_32.txt
21410,的,171,�,-0.8881315,0.8881315,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0009376182,0.0009376182,llama-2-7b@q8_0_32.txt
120,�,249,�,-1.7754321,1.7754321,llama-2-7b@q8_0_32.txt
249,�,23,8,-4.550855,4.550855,llama-2-7b@q8_0_32.txt
23,8,13,.,-0.2437087,0.2437087,llama-2-7b@q8_0_32.txt
13,.,7747, choices,-3.8266363,3.8266363,llama-2-7b@q8_0_32.txt
7747, choices,299, n,-6.782714,6.782714,llama-2-7b@q8_0_32.txt
299, n,13,.,-0.035499245,0.035499245,llama-2-7b@q8_0_32.txt
13,.,10263, �,-2.0014362,2.0014362,llama-2-7b@q8_0_32.txt
10263, �,237,�,-0.60444385,0.60444385,llama-2-7b@q8_0_32.txt
237,�,107,�,-0.011523355,0.011523355,llama-2-7b@q8_0_32.txt
107,�,34460,�,-2.2812896,2.2812896,llama-2-7b@q8_0_32.txt
34460,�,231,�,-0.059139263,0.059139263,llama-2-7b@q8_0_32.txt
231,�,165,�,-3.5228016,3.5228016,llama-2-7b@q8_0_32.txt
165,�,94,�,-0.23655833,0.23655833,llama-2-7b@q8_0_32.txt
94,�,117,�,-7.324979,7.324979,llama-2-7b@q8_0_32.txt
117,�,171,�,-4.9592433,4.9592433,llama-2-7b@q8_0_32.txt
171,�,120,�,-0.0021802245,0.0021802245,llama-2-7b@q8_0_32.txt
120,�,249,�,-4.0267186,4.0267186,llama-2-7b@q8_0_32.txt
249,�,24,9,-2.1033852,2.1033852,llama-2-7b@q8_0_32.txt
24,9,13,.,-0.23864876,0.23864876,llama-2-7b@q8_0_32.txt
13,.,3689, options,-2.473062,2.473062,llama-2-7b@q8_0_32.txt
3689, options,357, (,-5.0754857,5.0754857,llama-2-7b@q8_0_32.txt
357, (,163,�,-1.552859,1.552859,llama-2-7b@q8_0_32.txt
