token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
167,�,253,�,-5.145672,5.145672,llama-2-7b@q8_0_39.txt
253,�,120,�,-3.4769487,3.4769487,llama-2-7b@q8_0_39.txt
120,�,11,",",-4.617288,4.617288,llama-2-7b@q8_0_39.txt
11,",",31619, �,-1.7971451,1.7971451,llama-2-7b@q8_0_39.txt
31619, �,235,�,-4.4741077,4.4741077,llama-2-7b@q8_0_39.txt
235,�,242,�,-5.9193106,5.9193106,llama-2-7b@q8_0_39.txt
242,�,31619, �,-4.468656,4.468656,llama-2-7b@q8_0_39.txt
31619, �,224,�,-3.2937362,3.2937362,llama-2-7b@q8_0_39.txt
224,�,246,�,-2.2376757,2.2376757,llama-2-7b@q8_0_39.txt
246,�,168,�,-1.3471566,1.3471566,llama-2-7b@q8_0_39.txt
168,�,243,�,-3.1786644,3.1786644,llama-2-7b@q8_0_39.txt
243,�,226,�,-4.074705,4.074705,llama-2-7b@q8_0_39.txt
226,�,166,�,-2.6264563,2.6264563,llama-2-7b@q8_0_39.txt
166,�,108,�,-1.6531217,1.6531217,llama-2-7b@q8_0_39.txt
108,�,222,�,-8.962879,8.962879,llama-2-7b@q8_0_39.txt
222,�,0,!,-7.360071,7.360071,llama-2-7b@q8_0_39.txt
0,!,23821, �,-1.2467593,1.2467593,llama-2-7b@q8_0_39.txt
23821, �,224,�,-4.864626,4.864626,llama-2-7b@q8_0_39.txt
224,�,114,�,-5.933733,5.933733,llama-2-7b@q8_0_39.txt
114,�,35975,�,-1.844281,1.844281,llama-2-7b@q8_0_39.txt
35975,�,222,�,-2.8869202,2.8869202,llama-2-7b@q8_0_39.txt
222,�,23821, �,-1.7591714,1.7591714,llama-2-7b@q8_0_39.txt
23821, �,245,�,-3.9449894,3.9449894,llama-2-7b@q8_0_39.txt
245,�,105,�,-3.4659147,3.4659147,llama-2-7b@q8_0_39.txt
105,�,168,�,-0.9742091,0.9742091,llama-2-7b@q8_0_39.txt
168,�,254,�,-1.8907098,1.8907098,llama-2-7b@q8_0_39.txt
254,�,243,�,-8.193989,8.193989,llama-2-7b@q8_0_39.txt
243,�,35975,�,-3.604148,3.604148,llama-2-7b@q8_0_39.txt
35975,�,112,�,-1.2357448,1.2357448,llama-2-7b@q8_0_39.txt
112,�,167,�,-1.5631449,1.5631449,llama-2-7b@q8_0_39.txt
167,�,251,�,-3.941996,3.941996,llama-2-7b@q8_0_39.txt
251,�,120,�,-1.4186242,1.4186242,llama-2-7b@q8_0_39.txt
120,�,167,�,-2.0261376,2.0261376,llama-2-7b@q8_0_39.txt
167,�,232,�,-2.6568255,2.6568255,llama-2-7b@q8_0_39.txt
232,�,242,�,-3.8383884,3.8383884,llama-2-7b@q8_0_39.txt
242,�,220, ,-2.8290143,2.8290143,llama-2-7b@q8_0_39.txt
220, ,166,�,-1.2511139,1.2511139,llama-2-7b@q8_0_39.txt
166,�,110,�,-1.963411,1.963411,llama-2-7b@q8_0_39.txt
110,�,225,�,-6.2172256,6.2172256,llama-2-7b@q8_0_39.txt
225,�,35975,�,-2.5727139,2.5727139,llama-2-7b@q8_0_39.txt
35975,�,112,�,-1.2417905,1.2417905,llama-2-7b@q8_0_39.txt
112,�,46695,�,-4.22942,4.22942,llama-2-7b@q8_0_39.txt
46695,�,97,�,-0.47559956,0.47559956,llama-2-7b@q8_0_39.txt
97,�,13,.,-5.5025024,5.5025024,llama-2-7b@q8_0_39.txt
13,.,198,"
",-2.8080842,2.8080842,llama-2-7b@q8_0_39.txt
198,"
",198,"
",-0.0003373054,0.0003373054,llama-2-7b@q8_0_39.txt
198,"
",35975,�,-22.05583,22.05583,llama-2-7b@q8_0_39.txt
35975,�,112,�,-1.2519609,1.2519609,llama-2-7b@q8_0_39.txt
112,�,168,�,-1.0253586,1.0253586,llama-2-7b@q8_0_39.txt
168,�,247,�,-4.4943566,4.4943566,llama-2-7b@q8_0_39.txt
247,�,226,�,-8.589774,8.589774,llama-2-7b@q8_0_39.txt
226,�,168,�,-1.46836,1.46836,llama-2-7b@q8_0_39.txt
168,�,246,�,-3.1321573,3.1321573,llama-2-7b@q8_0_39.txt
246,�,223,�,-9.894003,9.894003,llama-2-7b@q8_0_39.txt
223,�,532, -,-7.9962096,7.9962096,llama-2-7b@q8_0_39.txt
532, -,23821, �,-1.5399659,1.5399659,llama-2-7b@q8_0_39.txt
23821, �,251,�,-2.6201258,2.6201258,llama-2-7b@q8_0_39.txt
251,�,112,�,-2.6384063,2.6384063,llama-2-7b@q8_0_39.txt
112,�,169,�,-2.5408454,2.5408454,llama-2-7b@q8_0_39.txt
169,�,251,�,-4.3781886,4.3781886,llama-2-7b@q8_0_39.txt
251,�,239,�,-5.4205623,5.4205623,llama-2-7b@q8_0_39.txt
239,�,166,�,-2.2807217,2.2807217,llama-2-7b@q8_0_39.txt
166,�,116,�,-1.6344955,1.6344955,llama-2-7b@q8_0_39.txt
116,�,108,�,-1.8164058,1.8164058,llama-2-7b@q8_0_39.txt
108,�,628,"

",-7.750393,7.750393,llama-2-7b@q8_0_39.txt
628,"

",198,"
",-0.00081017567,0.00081017567,llama-2-7b@q8_0_39.txt
198,"
",198,"
",-0.00039903307,0.00039903307,llama-2-7b@q8_0_39.txt
198,"
",1,"""",-11.280807,11.280807,llama-2-7b@q8_0_39.txt
1,"""",1400, No,-9.147734,9.147734,llama-2-7b@q8_0_39.txt
1400, No,5875, thank,-8.485817,8.485817,llama-2-7b@q8_0_39.txt
5875, thank,345, you,-0.24092606,0.24092606,llama-2-7b@q8_0_39.txt
345, you,845, very,-7.1312323,7.1312323,llama-2-7b@q8_0_39.txt
845, very,881, much,-4.2994843,4.2994843,llama-2-7b@q8_0_39.txt
881, much,764, .,-7.36183,7.36183,llama-2-7b@q8_0_39.txt
764, .,366," """,-3.8526468,3.8526468,llama-2-7b@q8_0_39.txt
366," """,198,"
",-2.3383393,2.3383393,llama-2-7b@q8_0_39.txt
198,"
",198,"
",-0.0004349001,0.0004349001,llama-2-7b@q8_0_39.txt
198,"
",1,"""",-9.833579,9.833579,llama-2-7b@q8_0_39.txt
1,"""",6952, Thank,-6.5355635,6.5355635,llama-2-7b@q8_0_39.txt
6952, Thank,345, you,-0.05687764,0.05687764,llama-2-7b@q8_0_39.txt
345, you,329, for,-7.0671186,7.0671186,llama-2-7b@q8_0_39.txt
329, for,4585, calling,-7.072284,7.072284,llama-2-7b@q8_0_39.txt
4585, calling,3602, Trans,-6.196288,6.196288,llama-2-7b@q8_0_39.txt
3602, Trans,8211, Pacific,-0.4597408,0.4597408,llama-2-7b@q8_0_39.txt
8211, Pacific,3701, Air,-3.0772178,3.0772178,llama-2-7b@q8_0_39.txt
3701, Air,1370,line,-2.4044373,2.4044373,llama-2-7b@q8_0_39.txt
1370,line,764, .,-5.5409193,5.5409193,llama-2-7b@q8_0_39.txt
764, .,8192, Have,-9.112715,9.112715,llama-2-7b@q8_0_39.txt
8192, Have,257, a,-1.9519367,1.9519367,llama-2-7b@q8_0_39.txt
257, a,3621, nice,-7.396966,7.396966,llama-2-7b@q8_0_39.txt
3621, nice,1110, day,-6.943253,6.943253,llama-2-7b@q8_0_39.txt
1110, day,5145, !,-7.639575,7.639575,llama-2-7b@q8_0_39.txt
5145, !,366," """,-1.9961648,1.9961648,llama-2-7b@q8_0_39.txt
