token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
220, ,169,�,-0.34666553,0.34666553,llama-2-7b@q8_0_296.txt
169,�,225,�,-3.0440648,3.0440648,llama-2-7b@q8_0_296.txt
225,�,222,�,-0.1446963,0.1446963,llama-2-7b@q8_0_296.txt
222,�,46695,�,-4.8443403,4.8443403,llama-2-7b@q8_0_296.txt
46695,�,230,�,-3.0993528,3.0993528,llama-2-7b@q8_0_296.txt
230,�,47991,�,-4.822395,4.822395,llama-2-7b@q8_0_296.txt
47991,�,246,�,-0.8444883,0.8444883,llama-2-7b@q8_0_296.txt
246,�,167,�,-1.1699517,1.1699517,llama-2-7b@q8_0_296.txt
167,�,251,�,-3.362453,3.362453,llama-2-7b@q8_0_296.txt
251,�,120,�,-0.009070736,0.009070736,llama-2-7b@q8_0_296.txt
120,�,23821, �,-1.9970417,1.9970417,llama-2-7b@q8_0_296.txt
23821, �,233,�,-2.716654,2.716654,llama-2-7b@q8_0_296.txt
233,�,254,�,-1.1535244,1.1535244,llama-2-7b@q8_0_296.txt
254,�,35975,�,-3.4704118,3.4704118,llama-2-7b@q8_0_296.txt
35975,�,112,�,-0.292685,0.292685,llama-2-7b@q8_0_296.txt
112,�,168,�,-2.3407302,2.3407302,llama-2-7b@q8_0_296.txt
168,�,117,�,-4.864624,4.864624,llama-2-7b@q8_0_296.txt
117,�,246,�,-1.598666,1.598666,llama-2-7b@q8_0_296.txt
246,�,167,�,-1.8842125,1.8842125,llama-2-7b@q8_0_296.txt
167,�,94,�,-2.925421,2.925421,llama-2-7b@q8_0_296.txt
94,�,250,�,-0.012423391,0.012423391,llama-2-7b@q8_0_296.txt
250,�,1220, /,-0.7587151,0.7587151,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-0.88048506,0.88048506,llama-2-7b@q8_0_296.txt
31619, �,108,�,-1.2873869,1.2873869,llama-2-7b@q8_0_296.txt
108,�,243,�,-0.31764433,0.31764433,llama-2-7b@q8_0_296.txt
243,�,168,�,-0.20455544,0.20455544,llama-2-7b@q8_0_296.txt
168,�,233,�,-0.05771753,0.05771753,llama-2-7b@q8_0_296.txt
233,�,254,�,-0.002371715,0.002371715,llama-2-7b@q8_0_296.txt
254,�,169,�,-0.03899163,0.03899163,llama-2-7b@q8_0_296.txt
169,�,251,�,-0.009561222,0.009561222,llama-2-7b@q8_0_296.txt
251,�,105,�,-0.0034243774,0.0034243774,llama-2-7b@q8_0_296.txt
105,�,198,"
",-0.28908014,0.28908014,llama-2-7b@q8_0_296.txt
198,"
",9,*,-0.53716874,0.53716874,llama-2-7b@q8_0_296.txt
9,*,31619, �,-1.1821232,1.1821232,llama-2-7b@q8_0_296.txt
31619, �,100,�,-1.8089601,1.8089601,llama-2-7b@q8_0_296.txt
100,�,230,�,-3.3237438,3.3237438,llama-2-7b@q8_0_296.txt
230,�,167,�,-1.2818546,1.2818546,llama-2-7b@q8_0_296.txt
167,�,99,�,-1.7797623,1.7797623,llama-2-7b@q8_0_296.txt
99,�,112,�,-5.1392546,5.1392546,llama-2-7b@q8_0_296.txt
112,�,167,�,-0.94750106,0.94750106,llama-2-7b@q8_0_296.txt
167,�,99,�,-2.389349,2.389349,llama-2-7b@q8_0_296.txt
99,�,105,�,-0.20952179,0.20952179,llama-2-7b@q8_0_296.txt
105,�,167,�,-1.3610675,1.3610675,llama-2-7b@q8_0_296.txt
167,�,224,�,-0.45539397,0.45539397,llama-2-7b@q8_0_296.txt
224,�,246,�,-0.08259569,0.08259569,llama-2-7b@q8_0_296.txt
246,�,357, (,-0.16017179,0.16017179,llama-2-7b@q8_0_296.txt
357, (,7676,Mar,-4.8056426,4.8056426,llama-2-7b@q8_0_296.txt
7676,Mar,346,il,-5.716793,5.716793,llama-2-7b@q8_0_296.txt
346,il,1437,ina,-5.7868023,5.7868023,llama-2-7b@q8_0_296.txt
1437,ina,11,",",-0.30164933,0.30164933,llama-2-7b@q8_0_296.txt
11,",",220, ,-0.10652771,0.10652771,llama-2-7b@q8_0_296.txt
220, ,47991,�,-0.04095836,0.04095836,llama-2-7b@q8_0_296.txt
47991,�,250,�,-0.00072762714,0.00072762714,llama-2-7b@q8_0_296.txt
250,�,166,�,-0.0011803096,0.0011803096,llama-2-7b@q8_0_296.txt
166,�,113,�,-0.00039593488,0.00039593488,llama-2-7b@q8_0_296.txt
113,�,255,�,-0.00023922442,0.00023922442,llama-2-7b@q8_0_296.txt
255,�,167,�,-0.0083874585,0.0083874585,llama-2-7b@q8_0_296.txt
167,�,108,�,-0.0022800183,0.0022800183,llama-2-7b@q8_0_296.txt
108,�,102,�,-0.00038866597,0.00038866597,llama-2-7b@q8_0_296.txt
102,�,168,�,-0.0023861052,0.0023861052,llama-2-7b@q8_0_296.txt
168,�,246,�,-0.0008110095,0.0008110095,llama-2-7b@q8_0_296.txt
246,�,223,�,-0.0006841465,0.0006841465,llama-2-7b@q8_0_296.txt
223,�,168,�,-0.0031550175,0.0031550175,llama-2-7b@q8_0_296.txt
168,�,245,�,-0.0028354225,0.0028354225,llama-2-7b@q8_0_296.txt
245,�,238,�,-0.00012480434,0.00012480434,llama-2-7b@q8_0_296.txt
238,�,168,�,-0.0043331543,0.0043331543,llama-2-7b@q8_0_296.txt
168,�,226,�,-0.0003131138,0.0003131138,llama-2-7b@q8_0_296.txt
226,�,250,�,-6.89006e-05,6.89006e-05,llama-2-7b@q8_0_296.txt
250,�,167,�,-0.002489327,0.002489327,llama-2-7b@q8_0_296.txt
167,�,232,�,-0.00072000327,0.00072000327,llama-2-7b@q8_0_296.txt
232,�,242,�,-0.00019035912,0.00019035912,llama-2-7b@q8_0_296.txt
242,�,705, ',-0.0007295331,0.0007295331,llama-2-7b@q8_0_296.txt
705, ',168,�,-1.7318833,1.7318833,llama-2-7b@q8_0_296.txt
168,�,243,�,-3.390229,3.390229,llama-2-7b@q8_0_296.txt
243,�,226,�,-0.15424782,0.15424782,llama-2-7b@q8_0_296.txt
226,�,35975,�,-3.2341385,3.2341385,llama-2-7b@q8_0_296.txt
35975,�,112,�,-0.79636216,0.79636216,llama-2-7b@q8_0_296.txt
112,�,168,�,-1.3931369,1.3931369,llama-2-7b@q8_0_296.txt
168,�,246,�,-3.7975445,3.7975445,llama-2-7b@q8_0_296.txt
246,�,97,�,-3.313435,3.313435,llama-2-7b@q8_0_296.txt
97,�,6,',-0.6729092,0.6729092,llama-2-7b@q8_0_296.txt
6,',167,�,-0.06577151,0.06577151,llama-2-7b@q8_0_296.txt
167,�,94,�,-0.018097866,0.018097866,llama-2-7b@q8_0_296.txt
94,�,250,�,-0.00025829318,0.00025829318,llama-2-7b@q8_0_296.txt
250,�,23821, �,-0.098386794,0.098386794,llama-2-7b@q8_0_296.txt
23821, �,100,�,-0.012529467,0.012529467,llama-2-7b@q8_0_296.txt
100,�,222,�,-0.002963439,0.002963439,llama-2-7b@q8_0_296.txt
222,�,168,�,-0.005423594,0.005423594,llama-2-7b@q8_0_296.txt
168,�,254,�,-0.0018242637,0.0018242637,llama-2-7b@q8_0_296.txt
254,�,223,�,-0.0027365163,0.0027365163,llama-2-7b@q8_0_296.txt
223,�,8,),-0.019752936,0.019752936,llama-2-7b@q8_0_296.txt
8,),1058, :,-0.0062462115,0.0062462115,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-0.21604587,0.21604587,llama-2-7b@q8_0_296.txt
23821, �,226,�,-0.27855396,0.27855396,llama-2-7b@q8_0_296.txt
226,�,109,�,-0.00086949207,0.00086949207,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.004249946,0.004249946,llama-2-7b@q8_0_296.txt
168,�,248,�,-0.0018403275,0.0018403275,llama-2-7b@q8_0_296.txt
248,�,108,�,-0.00018451895,0.00018451895,llama-2-7b@q8_0_296.txt
108,�,532, -,-0.005124055,0.005124055,llama-2-7b@q8_0_296.txt
532, -,31619, �,-0.8508977,0.8508977,llama-2-7b@q8_0_296.txt
31619, �,107,�,-1.1650192,1.1650192,llama-2-7b@q8_0_296.txt
107,�,116,�,-0.03735549,0.03735549,llama-2-7b@q8_0_296.txt
116,�,168,�,-0.18875414,0.18875414,llama-2-7b@q8_0_296.txt
168,�,243,�,-5.0362787,5.0362787,llama-2-7b@q8_0_296.txt
243,�,120,�,-2.244164,2.244164,llama-2-7b@q8_0_296.txt
120,�,168,�,-1.8230003,1.8230003,llama-2-7b@q8_0_296.txt
168,�,252,�,-2.6658854,2.6658854,llama-2-7b@q8_0_296.txt
252,�,238,�,-1.2512343,1.2512343,llama-2-7b@q8_0_296.txt
238,�,169,�,-3.3610523,3.3610523,llama-2-7b@q8_0_296.txt
169,�,224,�,-3.256782,3.256782,llama-2-7b@q8_0_296.txt
224,�,97,�,-0.53471845,0.53471845,llama-2-7b@q8_0_296.txt
97,�,23821, �,-2.044568,2.044568,llama-2-7b@q8_0_296.txt
23821, �,98,�,-6.7357903,6.7357903,llama-2-7b@q8_0_296.txt
98,�,108,�,-4.945892,4.945892,llama-2-7b@q8_0_296.txt
108,�,1220, /,-5.4310675,5.4310675,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-1.0729853,1.0729853,llama-2-7b@q8_0_296.txt
31619, �,105,�,-3.0752308,3.0752308,llama-2-7b@q8_0_296.txt
105,�,116,�,-0.049638644,0.049638644,llama-2-7b@q8_0_296.txt
116,�,168,�,-0.07792742,0.07792742,llama-2-7b@q8_0_296.txt
168,�,250,�,-0.09945366,0.09945366,llama-2-7b@q8_0_296.txt
250,�,254,�,-0.0011917402,0.0011917402,llama-2-7b@q8_0_296.txt
254,�,168,�,-0.040303636,0.040303636,llama-2-7b@q8_0_296.txt
168,�,254,�,-0.037128776,0.037128776,llama-2-7b@q8_0_296.txt
254,�,243,�,-0.0033164998,0.0033164998,llama-2-7b@q8_0_296.txt
243,�,198,"
",-0.14305268,0.14305268,llama-2-7b@q8_0_296.txt
198,"
",9,*,-0.36601087,0.36601087,llama-2-7b@q8_0_296.txt
9,*,31619, �,-0.9460297,0.9460297,llama-2-7b@q8_0_296.txt
31619, �,103,�,-3.1467967,3.1467967,llama-2-7b@q8_0_296.txt
103,�,121,�,-5.641082,5.641082,llama-2-7b@q8_0_296.txt
121,�,166,�,-2.0492735,2.0492735,llama-2-7b@q8_0_296.txt
166,�,111,�,-1.5580949,1.5580949,llama-2-7b@q8_0_296.txt
111,�,254,�,-0.34728774,0.34728774,llama-2-7b@q8_0_296.txt
254,�,357, (,-1.386011,1.386011,llama-2-7b@q8_0_296.txt
357, (,44,M,-3.5869772,3.5869772,llama-2-7b@q8_0_296.txt
44,M,25162,ongo,-9.17242,9.17242,llama-2-7b@q8_0_296.txt
25162,ongo,11,",",-2.1536455,2.1536455,llama-2-7b@q8_0_296.txt
11,",",220, ,-0.27035108,0.27035108,llama-2-7b@q8_0_296.txt
220, ,47991,�,-0.19579984,0.19579984,llama-2-7b@q8_0_296.txt
47991,�,250,�,-0.027669897,0.027669897,llama-2-7b@q8_0_296.txt
250,�,166,�,-0.014997937,0.014997937,llama-2-7b@q8_0_296.txt
166,�,113,�,-0.0015374518,0.0015374518,llama-2-7b@q8_0_296.txt
113,�,255,�,-0.0008484101,0.0008484101,llama-2-7b@q8_0_296.txt
255,�,167,�,-0.03010502,0.03010502,llama-2-7b@q8_0_296.txt
167,�,108,�,-0.003260774,0.003260774,llama-2-7b@q8_0_296.txt
108,�,102,�,-0.001165664,0.001165664,llama-2-7b@q8_0_296.txt
102,�,168,�,-0.0040691444,0.0040691444,llama-2-7b@q8_0_296.txt
168,�,246,�,-0.0010837403,0.0010837403,llama-2-7b@q8_0_296.txt
246,�,223,�,-0.000675331,0.000675331,llama-2-7b@q8_0_296.txt
223,�,168,�,-0.005328619,0.005328619,llama-2-7b@q8_0_296.txt
168,�,245,�,-0.003478431,0.003478431,llama-2-7b@q8_0_296.txt
245,�,238,�,-0.00015865498,0.00015865498,llama-2-7b@q8_0_296.txt
238,�,168,�,-0.005867045,0.005867045,llama-2-7b@q8_0_296.txt
168,�,226,�,-0.00043811736,0.00043811736,llama-2-7b@q8_0_296.txt
226,�,250,�,-7.7959834e-05,7.7959834e-05,llama-2-7b@q8_0_296.txt
250,�,167,�,-0.003327193,0.003327193,llama-2-7b@q8_0_296.txt
167,�,232,�,-0.0007277463,0.0007277463,llama-2-7b@q8_0_296.txt
232,�,242,�,-0.00020120504,0.00020120504,llama-2-7b@q8_0_296.txt
242,�,705, ',-0.0015591144,0.0015591144,llama-2-7b@q8_0_296.txt
705, ',168,�,-1.3713789,1.3713789,llama-2-7b@q8_0_296.txt
168,�,232,�,-3.5281239,3.5281239,llama-2-7b@q8_0_296.txt
232,�,97,�,-0.29573783,0.29573783,llama-2-7b@q8_0_296.txt
97,�,169,�,-1.4483972,1.4483972,llama-2-7b@q8_0_296.txt
169,�,232,�,-2.5918124,2.5918124,llama-2-7b@q8_0_296.txt
232,�,116,�,-0.15663357,0.15663357,llama-2-7b@q8_0_296.txt
116,�,167,�,-1.0212942,1.0212942,llama-2-7b@q8_0_296.txt
167,�,251,�,-3.726955,3.726955,llama-2-7b@q8_0_296.txt
251,�,120,�,-0.035968203,0.035968203,llama-2-7b@q8_0_296.txt
120,�,167,�,-3.0442731,3.0442731,llama-2-7b@q8_0_296.txt
167,�,110,�,-3.7489228,3.7489228,llama-2-7b@q8_0_296.txt
110,�,101,�,-5.121416,5.121416,llama-2-7b@q8_0_296.txt
101,�,167,�,-2.294808,2.294808,llama-2-7b@q8_0_296.txt
167,�,94,�,-2.1872478,2.1872478,llama-2-7b@q8_0_296.txt
94,�,250,�,-0.03841225,0.03841225,llama-2-7b@q8_0_296.txt
250,�,6,',-0.63071513,0.63071513,llama-2-7b@q8_0_296.txt
6,',167,�,-0.17700486,0.17700486,llama-2-7b@q8_0_296.txt
167,�,94,�,-0.61771756,0.61771756,llama-2-7b@q8_0_296.txt
94,�,250,�,-0.0060815285,0.0060815285,llama-2-7b@q8_0_296.txt
250,�,23821, �,-0.33650142,0.33650142,llama-2-7b@q8_0_296.txt
23821, �,100,�,-0.07058939,0.07058939,llama-2-7b@q8_0_296.txt
100,�,222,�,-0.011614208,0.011614208,llama-2-7b@q8_0_296.txt
222,�,168,�,-0.015523553,0.015523553,llama-2-7b@q8_0_296.txt
168,�,254,�,-0.004071519,0.004071519,llama-2-7b@q8_0_296.txt
254,�,223,�,-0.0029294456,0.0029294456,llama-2-7b@q8_0_296.txt
223,�,8,),-0.04327382,0.04327382,llama-2-7b@q8_0_296.txt
8,),1058, :,-0.008909945,0.008909945,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-0.29228976,0.29228976,llama-2-7b@q8_0_296.txt
23821, �,226,�,-0.30560988,0.30560988,llama-2-7b@q8_0_296.txt
226,�,109,�,-0.0011308949,0.0011308949,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.0050135134,0.0050135134,llama-2-7b@q8_0_296.txt
168,�,248,�,-0.0028380377,0.0028380377,llama-2-7b@q8_0_296.txt
248,�,108,�,-0.00018809456,0.00018809456,llama-2-7b@q8_0_296.txt
108,�,532, -,-0.006301178,0.006301178,llama-2-7b@q8_0_296.txt
532, -,220, ,-1.9248682,1.9248682,llama-2-7b@q8_0_296.txt
220, ,169,�,-0.16727945,0.16727945,llama-2-7b@q8_0_296.txt
169,�,228,�,-4.3302565,4.3302565,llama-2-7b@q8_0_296.txt
228,�,254,�,-0.4456192,0.4456192,llama-2-7b@q8_0_296.txt
254,�,168,�,-1.2053436,1.2053436,llama-2-7b@q8_0_296.txt
168,�,248,�,-2.8968105,2.8968105,llama-2-7b@q8_0_296.txt
248,�,242,�,-3.0050015,3.0050015,llama-2-7b@q8_0_296.txt
242,�,169,�,-3.5295339,3.5295339,llama-2-7b@q8_0_296.txt
169,�,225,�,-2.3742359,2.3742359,llama-2-7b@q8_0_296.txt
225,�,222,�,-0.033356644,0.033356644,llama-2-7b@q8_0_296.txt
222,�,46695,�,-3.9368997,3.9368997,llama-2-7b@q8_0_296.txt
46695,�,230,�,-0.09317559,0.09317559,llama-2-7b@q8_0_296.txt
230,�,23821, �,-2.0421295,2.0421295,llama-2-7b@q8_0_296.txt
23821, �,8955,��,-2.7567737,2.7567737,llama-2-7b@q8_0_296.txt
8955,��,169,�,-3.7671678,3.7671678,llama-2-7b@q8_0_296.txt
169,�,228,�,-4.4316764,4.4316764,llama-2-7b@q8_0_296.txt
228,�,254,�,-0.42900643,0.42900643,llama-2-7b@q8_0_296.txt
254,�,167,�,-1.6089852,1.6089852,llama-2-7b@q8_0_296.txt
167,�,96,�,-4.57319,4.57319,llama-2-7b@q8_0_296.txt
96,�,101,�,-0.46083415,0.46083415,llama-2-7b@q8_0_296.txt
101,�,1220, /,-0.8944256,0.8944256,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-0.78971094,0.78971094,llama-2-7b@q8_0_296.txt
31619, �,108,�,-1.3776926,1.3776926,llama-2-7b@q8_0_296.txt
108,�,243,�,-0.4825329,0.4825329,llama-2-7b@q8_0_296.txt
243,�,168,�,-0.211845,0.211845,llama-2-7b@q8_0_296.txt
168,�,233,�,-0.06170528,0.06170528,llama-2-7b@q8_0_296.txt
233,�,254,�,-0.019724302,0.019724302,llama-2-7b@q8_0_296.txt
254,�,169,�,-0.03385772,0.03385772,llama-2-7b@q8_0_296.txt
169,�,251,�,-0.006050129,0.006050129,llama-2-7b@q8_0_296.txt
251,�,105,�,-0.005936135,0.005936135,llama-2-7b@q8_0_296.txt
105,�,198,"
",-0.15966251,0.15966251,llama-2-7b@q8_0_296.txt
198,"
",9,*,-0.28499296,0.28499296,llama-2-7b@q8_0_296.txt
9,*,31619, �,-0.7932901,0.7932901,llama-2-7b@q8_0_296.txt
31619, �,111,�,-3.542019,3.542019,llama-2-7b@q8_0_296.txt
111,�,112,�,-0.7831985,0.7831985,llama-2-7b@q8_0_296.txt
112,�,167,�,-0.9884725,0.9884725,llama-2-7b@q8_0_296.txt
167,�,117,�,-5.5012712,5.5012712,llama-2-7b@q8_0_296.txt
117,�,226,�,-0.24205585,0.24205585,llama-2-7b@q8_0_296.txt
226,�,357, (,-1.4210267,1.4210267,llama-2-7b@q8_0_296.txt
357, (,33,B,-4.357732,4.357732,llama-2-7b@q8_0_296.txt
33,B,11369,obby,-2.999263,2.999263,llama-2-7b@q8_0_296.txt
11369,obby,11,",",-0.9712716,0.9712716,llama-2-7b@q8_0_296.txt
11,",",220, ,-0.17764442,0.17764442,llama-2-7b@q8_0_296.txt
220, ,47991,�,-0.11009662,0.11009662,llama-2-7b@q8_0_296.txt
47991,�,250,�,-0.0019276624,0.0019276624,llama-2-7b@q8_0_296.txt
250,�,166,�,-0.0034450486,0.0034450486,llama-2-7b@q8_0_296.txt
166,�,113,�,-0.0007344171,0.0007344171,llama-2-7b@q8_0_296.txt
113,�,255,�,-0.0004982899,0.0004982899,llama-2-7b@q8_0_296.txt
255,�,167,�,-0.015251563,0.015251563,llama-2-7b@q8_0_296.txt
167,�,108,�,-0.0029475123,0.0029475123,llama-2-7b@q8_0_296.txt
108,�,102,�,-0.00096381933,0.00096381933,llama-2-7b@q8_0_296.txt
102,�,168,�,-0.004241281,0.004241281,llama-2-7b@q8_0_296.txt
168,�,246,�,-0.0009084389,0.0009084389,llama-2-7b@q8_0_296.txt
246,�,223,�,-0.0005841933,0.0005841933,llama-2-7b@q8_0_296.txt
223,�,168,�,-0.0055512795,0.0055512795,llama-2-7b@q8_0_296.txt
168,�,245,�,-0.0047517,0.0047517,llama-2-7b@q8_0_296.txt
245,�,238,�,-0.00014721263,0.00014721263,llama-2-7b@q8_0_296.txt
238,�,168,�,-0.006364553,0.006364553,llama-2-7b@q8_0_296.txt
168,�,226,�,-0.0004258441,0.0004258441,llama-2-7b@q8_0_296.txt
226,�,250,�,-8.356222e-05,8.356222e-05,llama-2-7b@q8_0_296.txt
250,�,167,�,-0.0033268365,0.0033268365,llama-2-7b@q8_0_296.txt
167,�,232,�,-0.00079933635,0.00079933635,llama-2-7b@q8_0_296.txt
232,�,242,�,-0.00021836757,0.00021836757,llama-2-7b@q8_0_296.txt
242,�,705, ',-0.0011463744,0.0011463744,llama-2-7b@q8_0_296.txt
705, ',168,�,-1.0995884,1.0995884,llama-2-7b@q8_0_296.txt
168,�,233,�,-2.1760652,2.1760652,llama-2-7b@q8_0_296.txt
233,�,116,�,-6.429473,6.429473,llama-2-7b@q8_0_296.txt
116,�,35975,�,-2.1736465,2.1736465,llama-2-7b@q8_0_296.txt
35975,�,112,�,-0.5544503,0.5544503,llama-2-7b@q8_0_296.txt
112,�,166,�,-3.6659837,3.6659837,llama-2-7b@q8_0_296.txt
166,�,108,�,-1.406357,1.406357,llama-2-7b@q8_0_296.txt
108,�,239,�,-5.987907,5.987907,llama-2-7b@q8_0_296.txt
239,�,6,',-0.699361,0.699361,llama-2-7b@q8_0_296.txt
6,',167,�,-0.107250474,0.107250474,llama-2-7b@q8_0_296.txt
167,�,94,�,-0.12068456,0.12068456,llama-2-7b@q8_0_296.txt
94,�,250,�,-0.00030298412,0.00030298412,llama-2-7b@q8_0_296.txt
250,�,23821, �,-0.18220603,0.18220603,llama-2-7b@q8_0_296.txt
23821, �,100,�,-0.018428186,0.018428186,llama-2-7b@q8_0_296.txt
100,�,222,�,-0.004486495,0.004486495,llama-2-7b@q8_0_296.txt
222,�,168,�,-0.008598803,0.008598803,llama-2-7b@q8_0_296.txt
168,�,254,�,-0.0024006139,0.0024006139,llama-2-7b@q8_0_296.txt
254,�,223,�,-0.0024950346,0.0024950346,llama-2-7b@q8_0_296.txt
223,�,8,),-0.027856568,0.027856568,llama-2-7b@q8_0_296.txt
8,),1058, :,-0.0047280896,0.0047280896,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-0.3028017,0.3028017,llama-2-7b@q8_0_296.txt
23821, �,226,�,-0.27381015,0.27381015,llama-2-7b@q8_0_296.txt
226,�,109,�,-0.0013549681,0.0013549681,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.0050289333,0.0050289333,llama-2-7b@q8_0_296.txt
168,�,248,�,-0.0023055896,0.0023055896,llama-2-7b@q8_0_296.txt
248,�,108,�,-0.0001621115,0.0001621115,llama-2-7b@q8_0_296.txt
108,�,532, -,-0.004465964,0.004465964,llama-2-7b@q8_0_296.txt
532, -,31619, �,-0.8559225,0.8559225,llama-2-7b@q8_0_296.txt
31619, �,224,�,-4.942551,4.942551,llama-2-7b@q8_0_296.txt
224,�,246,�,-0.1715613,0.1715613,llama-2-7b@q8_0_296.txt
246,�,166,�,-3.6171665,3.6171665,llama-2-7b@q8_0_296.txt
166,�,108,�,-1.2057142,1.2057142,llama-2-7b@q8_0_296.txt
108,�,222,�,-0.069122225,0.069122225,llama-2-7b@q8_0_296.txt
222,�,35975,�,-3.5108695,3.5108695,llama-2-7b@q8_0_296.txt
35975,�,112,�,-0.9444443,0.9444443,llama-2-7b@q8_0_296.txt
112,�,220, ,-3.02031,3.02031,llama-2-7b@q8_0_296.txt
220, ,169,�,-0.65479034,0.65479034,llama-2-7b@q8_0_296.txt
169,�,252,�,-3.6952503,3.6952503,llama-2-7b@q8_0_296.txt
252,�,230,�,-0.23802827,0.23802827,llama-2-7b@q8_0_296.txt
230,�,167,�,-1.1232163,1.1232163,llama-2-7b@q8_0_296.txt
167,�,235,�,-3.5436454,3.5436454,llama-2-7b@q8_0_296.txt
235,�,108,�,-0.6727904,0.6727904,llama-2-7b@q8_0_296.txt
108,�,168,�,-2.3529286,2.3529286,llama-2-7b@q8_0_296.txt
168,�,243,�,-2.8423443,2.8423443,llama-2-7b@q8_0_296.txt
243,�,226,�,-0.35779685,0.35779685,llama-2-7b@q8_0_296.txt
226,�,169,�,-3.889958,3.889958,llama-2-7b@q8_0_296.txt
169,�,224,�,-4.3105774,4.3105774,llama-2-7b@q8_0_296.txt
224,�,97,�,-0.2216227,0.2216227,llama-2-7b@q8_0_296.txt
97,�,1220, /,-0.79704654,0.79704654,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-0.45022914,0.45022914,llama-2-7b@q8_0_296.txt
31619, �,105,�,-2.742786,2.742786,llama-2-7b@q8_0_296.txt
105,�,116,�,-0.083974846,0.083974846,llama-2-7b@q8_0_296.txt
116,�,168,�,-0.075538166,0.075538166,llama-2-7b@q8_0_296.txt
168,�,250,�,-0.07347587,0.07347587,llama-2-7b@q8_0_296.txt
250,�,254,�,-0.0013027047,0.0013027047,llama-2-7b@q8_0_296.txt
254,�,168,�,-0.01768288,0.01768288,llama-2-7b@q8_0_296.txt
168,�,254,�,-0.0049364115,0.0049364115,llama-2-7b@q8_0_296.txt
254,�,243,�,-0.0018543683,0.0018543683,llama-2-7b@q8_0_296.txt
243,�,198,"
",-0.10054449,0.10054449,llama-2-7b@q8_0_296.txt
198,"
",198,"
",-1.0601451,1.0601451,llama-2-7b@q8_0_296.txt
198,"
",21017,###,-11.638179,11.638179,llama-2-7b@q8_0_296.txt
21017,###,23821, �,-2.0219092,2.0219092,llama-2-7b@q8_0_296.txt
23821, �,254,�,-2.3477533,2.3477533,llama-2-7b@q8_0_296.txt
254,�,226,�,-1.5418475,1.5418475,llama-2-7b@q8_0_296.txt
226,�,168,�,-2.1546874,2.1546874,llama-2-7b@q8_0_296.txt
168,�,100,�,-3.208949,3.208949,llama-2-7b@q8_0_296.txt
100,�,239,�,-3.6127174,3.6127174,llama-2-7b@q8_0_296.txt
239,�,23821, �,-13.678457,13.678457,llama-2-7b@q8_0_296.txt
23821, �,8955,��,-3.256928,3.256928,llama-2-7b@q8_0_296.txt
8955,��,168,�,-1.8782252,1.8782252,llama-2-7b@q8_0_296.txt
168,�,248,�,-2.5167294,2.5167294,llama-2-7b@q8_0_296.txt
248,�,102,�,-3.042078,3.042078,llama-2-7b@q8_0_296.txt
102,�,35975,�,-8.919189,8.919189,llama-2-7b@q8_0_296.txt
35975,�,116,�,-2.1217704,2.1217704,llama-2-7b@q8_0_296.txt
116,�,167,�,-2.5424485,2.5424485,llama-2-7b@q8_0_296.txt
167,�,45539,��,-4.5331836,4.5331836,llama-2-7b@q8_0_296.txt
45539,��,198,"
",-3.0133085,3.0133085,llama-2-7b@q8_0_296.txt
198,"
",198,"
",-0.02036075,0.02036075,llama-2-7b@q8_0_296.txt
198,"
",9,*,-4.324619,4.324619,llama-2-7b@q8_0_296.txt
9,*,220, ,-2.4923687,2.4923687,llama-2-7b@q8_0_296.txt
220, ,166,�,-1.1241772,1.1241772,llama-2-7b@q8_0_296.txt
166,�,115,�,-3.0654254,3.0654254,llama-2-7b@q8_0_296.txt
115,�,116,�,-0.3983446,0.3983446,llama-2-7b@q8_0_296.txt
116,�,167,�,-10.723719,10.723719,llama-2-7b@q8_0_296.txt
167,�,99,�,-2.4697857,2.4697857,llama-2-7b@q8_0_296.txt
99,�,105,�,-0.17632349,0.17632349,llama-2-7b@q8_0_296.txt
105,�,168,�,-1.377976,1.377976,llama-2-7b@q8_0_296.txt
168,�,244,�,-3.8078516,3.8078516,llama-2-7b@q8_0_296.txt
244,�,112,�,-0.86909497,0.86909497,llama-2-7b@q8_0_296.txt
112,�,357, (,-2.3336082,2.3336082,llama-2-7b@q8_0_296.txt
357, (,25025,Greg,-8.725676,8.725676,llama-2-7b@q8_0_296.txt
25025,Greg,273,or,-1.5665941,1.5665941,llama-2-7b@q8_0_296.txt
273,or,11,",",-4.1943393,4.1943393,llama-2-7b@q8_0_296.txt
11,",",220, ,-1.314362,1.314362,llama-2-7b@q8_0_296.txt
220, ,47991,�,-1.9355375,1.9355375,llama-2-7b@q8_0_296.txt
47991,�,250,�,-0.6048259,0.6048259,llama-2-7b@q8_0_296.txt
250,�,166,�,-0.46752203,0.46752203,llama-2-7b@q8_0_296.txt
