token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
240,�,234,�,-0.06869917,0.06869917,llama-2-7b@q8_0_272.txt
234,�,37605,�,-4.796528,4.796528,llama-2-7b@q8_0_272.txt
37605,�,95,�,-0.27174187,0.27174187,llama-2-7b@q8_0_272.txt
95,�,22522,�,-6.082189,6.082189,llama-2-7b@q8_0_272.txt
22522,�,117,�,-2.8849764,2.8849764,llama-2-7b@q8_0_272.txt
117,�,46237,�,-4.7528543,4.7528543,llama-2-7b@q8_0_272.txt
46237,�,235,�,-1.5301266,1.5301266,llama-2-7b@q8_0_272.txt
235,�,34460,�,-4.1752453,4.1752453,llama-2-7b@q8_0_272.txt
34460,�,231,�,-0.17027766,0.17027766,llama-2-7b@q8_0_272.txt
231,�,49035,�,-5.78922,5.78922,llama-2-7b@q8_0_272.txt
49035,�,118,�,-0.16925791,0.16925791,llama-2-7b@q8_0_272.txt
118,�,17312,�,-4.5252457,4.5252457,llama-2-7b@q8_0_272.txt
17312,�,222,�,-0.56889117,0.56889117,llama-2-7b@q8_0_272.txt
222,�,19526,�,-0.42671198,0.42671198,llama-2-7b@q8_0_272.txt
19526,�,111,�,-0.029807579,0.029807579,llama-2-7b@q8_0_272.txt
111,�,37605,�,-5.5400386,5.5400386,llama-2-7b@q8_0_272.txt
37605,�,95,�,-0.21048054,0.21048054,llama-2-7b@q8_0_272.txt
95,�,28156,�,-5.23688,5.23688,llama-2-7b@q8_0_272.txt
28156,�,237,�,-0.81732476,0.81732476,llama-2-7b@q8_0_272.txt
237,�,16764,。,-0.30929723,0.30929723,llama-2-7b@q8_0_272.txt
16764,。,198,"
",-0.042132933,0.042132933,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.00023767508,0.00023767508,llama-2-7b@q8_0_272.txt
198,"
",1174,**,-0.5414885,0.5414885,llama-2-7b@q8_0_272.txt
1174,**,17,2,-0.0055217603,0.0055217603,llama-2-7b@q8_0_272.txt
17,2,13,.,-0.0013936579,0.0013936579,llama-2-7b@q8_0_272.txt
13,.,1174,**,-0.0082878005,0.0082878005,llama-2-7b@q8_0_272.txt
1174,**,10545, �,-1.1513566,1.1513566,llama-2-7b@q8_0_272.txt
10545, �,254,�,-0.35426503,0.35426503,llama-2-7b@q8_0_272.txt
254,�,117,�,-0.0047180047,0.0047180047,llama-2-7b@q8_0_272.txt
117,�,162,�,-0.10153389,0.10153389,llama-2-7b@q8_0_272.txt
162,�,235,�,-0.0034539588,0.0034539588,llama-2-7b@q8_0_272.txt
235,�,106,�,-0.00048840034,0.00048840034,llama-2-7b@q8_0_272.txt
106,�,23877,�,-6.0283947,6.0283947,llama-2-7b@q8_0_272.txt
23877,�,229,�,-0.087583184,0.087583184,llama-2-7b@q8_0_272.txt
229,�,44165,�,-3.972139,3.972139,llama-2-7b@q8_0_272.txt
44165,�,254,�,-0.008722538,0.008722538,llama-2-7b@q8_0_272.txt
254,�,37863,�,-5.6735206,5.6735206,llama-2-7b@q8_0_272.txt
37863,�,227,�,-1.7864155,1.7864155,llama-2-7b@q8_0_272.txt
227,�,22522,�,-3.804771,3.804771,llama-2-7b@q8_0_272.txt
22522,�,117,�,-1.549204,1.549204,llama-2-7b@q8_0_272.txt
117,�,20998,�,-4.120782,4.120782,llama-2-7b@q8_0_272.txt
20998,�,232,�,-1.0387216,1.0387216,llama-2-7b@q8_0_272.txt
232,�,26193,�,-4.636663,4.636663,llama-2-7b@q8_0_272.txt
26193,�,101,�,-0.37784588,0.37784588,llama-2-7b@q8_0_272.txt
101,�,43718,�,-5.803541,5.803541,llama-2-7b@q8_0_272.txt
43718,�,120,�,-1.6232406,1.6232406,llama-2-7b@q8_0_272.txt
120,�,41468,上,-4.6549683,4.6549683,llama-2-7b@q8_0_272.txt
41468,上,33699,�,-4.688313,4.688313,llama-2-7b@q8_0_272.txt
33699,�,222,�,-0.16210334,0.16210334,llama-2-7b@q8_0_272.txt
222,�,163,�,-0.31178242,0.31178242,llama-2-7b@q8_0_272.txt
163,�,119,�,-0.0032075408,0.0032075408,llama-2-7b@q8_0_272.txt
119,�,247,�,-0.0007384672,0.0007384672,llama-2-7b@q8_0_272.txt
247,�,21410,的,-0.19561096,0.19561096,llama-2-7b@q8_0_272.txt
21410,的,26193,�,-4.333909,4.333909,llama-2-7b@q8_0_272.txt
26193,�,98,�,-5.5657086,5.5657086,llama-2-7b@q8_0_272.txt
98,�,34460,�,-5.2296047,5.2296047,llama-2-7b@q8_0_272.txt
34460,�,245,�,-6.0562153,6.0562153,llama-2-7b@q8_0_272.txt
245,�,20998,�,-4.36129,4.36129,llama-2-7b@q8_0_272.txt
20998,�,115,�,-4.55904,4.55904,llama-2-7b@q8_0_272.txt
115,�,19526,�,-4.9570274,4.9570274,llama-2-7b@q8_0_272.txt
19526,�,235,�,-1.332382,1.332382,llama-2-7b@q8_0_272.txt
235,�,163,�,-1.4694232,1.4694232,llama-2-7b@q8_0_272.txt
163,�,121,�,-0.65994114,0.65994114,llama-2-7b@q8_0_272.txt
121,�,106,�,-0.06739105,0.06739105,llama-2-7b@q8_0_272.txt
106,�,171,�,-1.1091472,1.1091472,llama-2-7b@q8_0_272.txt
171,�,120,�,-0.0046337605,0.0046337605,llama-2-7b@q8_0_272.txt
120,�,234,�,-0.025997574,0.025997574,llama-2-7b@q8_0_272.txt
234,�,49546,将,-4.642436,4.642436,llama-2-7b@q8_0_272.txt
49546,将,26193,�,-4.301052,4.301052,llama-2-7b@q8_0_272.txt
26193,�,101,�,-0.45433822,0.45433822,llama-2-7b@q8_0_272.txt
101,�,43718,�,-0.8894573,0.8894573,llama-2-7b@q8_0_272.txt
43718,�,120,�,-0.0034617994,0.0034617994,llama-2-7b@q8_0_272.txt
120,�,161,�,-4.7884884,4.7884884,llama-2-7b@q8_0_272.txt
161,�,94,�,-4.2005653,4.2005653,llama-2-7b@q8_0_272.txt
94,�,104,�,-1.4296374,1.4296374,llama-2-7b@q8_0_272.txt
104,�,17739,�,-2.2948456,2.2948456,llama-2-7b@q8_0_272.txt
17739,�,98,�,-0.11697281,0.11697281,llama-2-7b@q8_0_272.txt
98,�,46763,�,-5.7217183,5.7217183,llama-2-7b@q8_0_272.txt
46763,�,108,�,-1.4791116,1.4791116,llama-2-7b@q8_0_272.txt
108,�,27764,�,-5.3442965,5.3442965,llama-2-7b@q8_0_272.txt
27764,�,245,�,-2.6410923,2.6410923,llama-2-7b@q8_0_272.txt
245,�,16764,。,-1.5377909,1.5377909,llama-2-7b@q8_0_272.txt
16764,。,198,"
",-0.056509756,0.056509756,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.00024017786,0.00024017786,llama-2-7b@q8_0_272.txt
198,"
",1174,**,-1.9283822,1.9283822,llama-2-7b@q8_0_272.txt
1174,**,18,3,-0.029676357,0.029676357,llama-2-7b@q8_0_272.txt
18,3,13,.,-0.0014213945,0.0014213945,llama-2-7b@q8_0_272.txt
13,.,1174,**,-0.0048528984,0.0048528984,llama-2-7b@q8_0_272.txt
1174,**,10545, �,-0.5998608,0.5998608,llama-2-7b@q8_0_272.txt
10545, �,254,�,-0.19886914,0.19886914,llama-2-7b@q8_0_272.txt
254,�,117,�,-0.00481363,0.00481363,llama-2-7b@q8_0_272.txt
117,�,162,�,-0.06456271,0.06456271,llama-2-7b@q8_0_272.txt
162,�,235,�,-0.0038522098,0.0038522098,llama-2-7b@q8_0_272.txt
235,�,106,�,-0.0007525234,0.0007525234,llama-2-7b@q8_0_272.txt
106,�,39355,�,-4.863192,4.863192,llama-2-7b@q8_0_272.txt
39355,�,243,�,-0.34317786,0.34317786,llama-2-7b@q8_0_272.txt
243,�,46237,�,-0.2473687,0.2473687,llama-2-7b@q8_0_272.txt
46237,�,235,�,-0.1163864,0.1163864,llama-2-7b@q8_0_272.txt
235,�,28938,�,-4.463855,4.463855,llama-2-7b@q8_0_272.txt
28938,�,104,�,-5.4907446,5.4907446,llama-2-7b@q8_0_272.txt
104,�,20046,�,-4.0315757,4.0315757,llama-2-7b@q8_0_272.txt
20046,�,231,�,-3.425465,3.425465,llama-2-7b@q8_0_272.txt
231,�,22755,�,-5.183751,5.183751,llama-2-7b@q8_0_272.txt
22755,�,244,�,-0.84293026,0.84293026,llama-2-7b@q8_0_272.txt
244,�,46237,�,-3.679486,3.679486,llama-2-7b@q8_0_272.txt
46237,�,255,�,-0.6235499,0.6235499,llama-2-7b@q8_0_272.txt
255,�,37345,�,-3.1004817,3.1004817,llama-2-7b@q8_0_272.txt
37345,�,243,�,-0.0005384426,0.0005384426,llama-2-7b@q8_0_272.txt
243,�,35707,�,-5.7279706,5.7279706,llama-2-7b@q8_0_272.txt
35707,�,237,�,-0.267551,0.267551,llama-2-7b@q8_0_272.txt
237,�,45250,�,-0.3038376,0.3038376,llama-2-7b@q8_0_272.txt
45250,�,251,�,-0.039575033,0.039575033,llama-2-7b@q8_0_272.txt
251,�,171,�,-6.4440126,6.4440126,llama-2-7b@q8_0_272.txt
171,�,120,�,-0.010509622,0.010509622,llama-2-7b@q8_0_272.txt
120,�,234,�,-0.09150539,0.09150539,llama-2-7b@q8_0_272.txt
234,�,34460,�,-4.643724,4.643724,llama-2-7b@q8_0_272.txt
34460,�,231,�,-1.8614169,1.8614169,llama-2-7b@q8_0_272.txt
231,�,49035,�,-1.3472049,1.3472049,llama-2-7b@q8_0_272.txt
49035,�,118,�,-0.011220098,0.011220098,llama-2-7b@q8_0_272.txt
118,�,17312,�,-1.2490513,1.2490513,llama-2-7b@q8_0_272.txt
17312,�,222,�,-0.01769061,0.01769061,llama-2-7b@q8_0_272.txt
222,�,19526,�,-0.028479522,0.028479522,llama-2-7b@q8_0_272.txt
19526,�,111,�,-0.0017783318,0.0017783318,llama-2-7b@q8_0_272.txt
111,�,37605,�,-0.82946295,0.82946295,llama-2-7b@q8_0_272.txt
37605,�,95,�,-0.00086103554,0.00086103554,llama-2-7b@q8_0_272.txt
95,�,28156,�,-0.58368593,0.58368593,llama-2-7b@q8_0_272.txt
28156,�,237,�,-0.00035923228,0.00035923228,llama-2-7b@q8_0_272.txt
237,�,171,�,-5.555664,5.555664,llama-2-7b@q8_0_272.txt
171,�,120,�,-0.07611555,0.07611555,llama-2-7b@q8_0_272.txt
120,�,234,�,-0.1348709,0.1348709,llama-2-7b@q8_0_272.txt
234,�,18796,�,-4.912944,4.912944,llama-2-7b@q8_0_272.txt
18796,�,101,�,-0.16048111,0.16048111,llama-2-7b@q8_0_272.txt
101,�,12859,�,-4.459463,4.459463,llama-2-7b@q8_0_272.txt
12859,�,236,�,-1.850376,1.850376,llama-2-7b@q8_0_272.txt
236,�,22522,�,-4.5857854,4.5857854,llama-2-7b@q8_0_272.txt
22522,�,234,�,-2.434643,2.434643,llama-2-7b@q8_0_272.txt
234,�,22755,�,-1.2695253,1.2695253,llama-2-7b@q8_0_272.txt
22755,�,238,�,-0.3418039,0.3418039,llama-2-7b@q8_0_272.txt
238,�,43380,�,-4.8419952,4.8419952,llama-2-7b@q8_0_272.txt
43380,�,117,�,-0.19850795,0.19850795,llama-2-7b@q8_0_272.txt
117,�,41753,�,-5.7746673,5.7746673,llama-2-7b@q8_0_272.txt
41753,�,242,�,-0.30042925,0.30042925,llama-2-7b@q8_0_272.txt
242,�,21410,的,-2.4510233,2.4510233,llama-2-7b@q8_0_272.txt
21410,的,163,�,-2.9710987,2.9710987,llama-2-7b@q8_0_272.txt
163,�,253,�,-1.2669775,1.2669775,llama-2-7b@q8_0_272.txt
253,�,255,�,-0.012555484,0.012555484,llama-2-7b@q8_0_272.txt
255,�,46237,�,-0.81738704,0.81738704,llama-2-7b@q8_0_272.txt
46237,�,255,�,-0.03649567,0.03649567,llama-2-7b@q8_0_272.txt
255,�,20998,�,-2.1884458,2.1884458,llama-2-7b@q8_0_272.txt
20998,�,98,�,-0.07235585,0.07235585,llama-2-7b@q8_0_272.txt
98,�,16764,。,-0.98182535,0.98182535,llama-2-7b@q8_0_272.txt
16764,。,198,"
",-0.03270292,0.03270292,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.0002646096,0.0002646096,llama-2-7b@q8_0_272.txt
198,"
",1,"""",-1.0998149,1.0998149,llama-2-7b@q8_0_272.txt
1,"""",632, It,-3.8114688,3.8114688,llama-2-7b@q8_0_272.txt
632, It,705, ',-1.1188169,1.1188169,llama-2-7b@q8_0_272.txt
705, ',82,s,-0.032146778,0.032146778,llama-2-7b@q8_0_272.txt
82,s,2081, true,-2.2348378,2.2348378,llama-2-7b@q8_0_272.txt
2081, true,326, that,-0.0459694,0.0459694,llama-2-7b@q8_0_272.txt
326, that,611, if,-0.42831767,0.42831767,llama-2-7b@q8_0_272.txt
611, if,484, they,-0.090537496,0.090537496,llama-2-7b@q8_0_272.txt
484, they,836, don,-0.077553526,0.077553526,llama-2-7b@q8_0_272.txt
836, don,705, ',-1.0459836,1.0459836,llama-2-7b@q8_0_272.txt
705, ',83,t,-0.0019503873,0.0019503873,llama-2-7b@q8_0_272.txt
83,t,466, do,-0.011203358,0.011203358,llama-2-7b@q8_0_272.txt
466, do,523, so,-0.0005364171,0.0005364171,llama-2-7b@q8_0_272.txt
523, so,11,",",-0.04554156,0.04554156,llama-2-7b@q8_0_272.txt
11,",",484, they,-0.008382258,0.008382258,llama-2-7b@q8_0_272.txt
484, they,481, will,-0.027889261,0.027889261,llama-2-7b@q8_0_272.txt
481, will,2038, fail,-0.091749154,0.091749154,llama-2-7b@q8_0_272.txt
2038, fail,287, in,-0.0038064898,0.0038064898,llama-2-7b@q8_0_272.txt
287, in,262, the,-0.0055538877,0.0055538877,llama-2-7b@q8_0_272.txt
262, the,3230, international,-0.021155303,0.021155303,llama-2-7b@q8_0_272.txt
3230, international,1910, market,-0.0072428514,0.0072428514,llama-2-7b@q8_0_272.txt
1910, market,764, .,-0.10906746,0.10906746,llama-2-7b@q8_0_272.txt
764, .,366," """,-0.023492217,0.023492217,llama-2-7b@q8_0_272.txt
366," """,198,"
",-0.0047534797,0.0047534797,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.00022301571,0.00022301571,llama-2-7b@q8_0_272.txt
198,"
",1174,**,-0.9433646,0.9433646,llama-2-7b@q8_0_272.txt
1174,**,19,4,-0.050414473,0.050414473,llama-2-7b@q8_0_272.txt
19,4,13,.,-0.0070065986,0.0070065986,llama-2-7b@q8_0_272.txt
13,.,1174,**,-0.006517819,0.006517819,llama-2-7b@q8_0_272.txt
1174,**,10545, �,-0.59898067,0.59898067,llama-2-7b@q8_0_272.txt
10545, �,254,�,-0.35749388,0.35749388,llama-2-7b@q8_0_272.txt
254,�,117,�,-0.0033725786,0.0033725786,llama-2-7b@q8_0_272.txt
117,�,162,�,-0.07718744,0.07718744,llama-2-7b@q8_0_272.txt
162,�,235,�,-0.0032762205,0.0032762205,llama-2-7b@q8_0_272.txt
235,�,106,�,-0.0006143351,0.0006143351,llama-2-7b@q8_0_272.txt
106,�,33699,�,-2.7599847,2.7599847,llama-2-7b@q8_0_272.txt
33699,�,222,�,-0.001000857,0.001000857,llama-2-7b@q8_0_272.txt
222,�,162,�,-1.1749169,1.1749169,llama-2-7b@q8_0_272.txt
162,�,237,�,-0.0035135935,0.0035135935,llama-2-7b@q8_0_272.txt
237,�,238,�,-0.0037013849,0.0037013849,llama-2-7b@q8_0_272.txt
238,�,160,�,-0.023630539,0.023630539,llama-2-7b@q8_0_272.txt
160,�,122,�,-0.00010966653,0.00010966653,llama-2-7b@q8_0_272.txt
122,�,249,�,-0.003986152,0.003986152,llama-2-7b@q8_0_272.txt
249,�,21410,的,-0.23576394,0.23576394,llama-2-7b@q8_0_272.txt
21410,的,39355,�,-4.9115744,4.9115744,llama-2-7b@q8_0_272.txt
39355,�,243,�,-0.033214357,0.033214357,llama-2-7b@q8_0_272.txt
243,�,46237,�,-0.0075077997,0.0075077997,llama-2-7b@q8_0_272.txt
46237,�,235,�,-0.0028835644,0.0028835644,llama-2-7b@q8_0_272.txt
235,�,22755,�,-4.6035824,4.6035824,llama-2-7b@q8_0_272.txt
22755,�,244,�,-0.044979524,0.044979524,llama-2-7b@q8_0_272.txt
244,�,26193,�,-6.0587525,6.0587525,llama-2-7b@q8_0_272.txt
26193,�,101,�,-0.000852698,0.000852698,llama-2-7b@q8_0_272.txt
101,�,43718,�,-2.728504,2.728504,llama-2-7b@q8_0_272.txt
43718,�,120,�,-0.0003626881,0.0003626881,llama-2-7b@q8_0_272.txt
120,�,37863,�,-6.3720236,6.3720236,llama-2-7b@q8_0_272.txt
37863,�,227,�,-0.22429548,0.22429548,llama-2-7b@q8_0_272.txt
227,�,22522,�,-0.4613525,0.4613525,llama-2-7b@q8_0_272.txt
22522,�,117,�,-0.0065179374,0.0065179374,llama-2-7b@q8_0_272.txt
117,�,171,�,-6.5345483,6.5345483,llama-2-7b@q8_0_272.txt
171,�,120,�,-0.0011754278,0.0011754278,llama-2-7b@q8_0_272.txt
120,�,234,�,-0.0073648617,0.0073648617,llama-2-7b@q8_0_272.txt
234,�,49546,将,-3.3200707,3.3200707,llama-2-7b@q8_0_272.txt
49546,将,23877,�,-4.246073,4.246073,llama-2-7b@q8_0_272.txt
23877,�,229,�,-1.6414039,1.6414039,llama-2-7b@q8_0_272.txt
229,�,40792,中,-2.1121125,2.1121125,llama-2-7b@q8_0_272.txt
40792,中,21410,的,-1.3385233,1.3385233,llama-2-7b@q8_0_272.txt
21410,的,22522,�,-4.953135,4.953135,llama-2-7b@q8_0_272.txt
22522,�,234,�,-1.29449,1.29449,llama-2-7b@q8_0_272.txt
234,�,22755,�,-0.0760507,0.0760507,llama-2-7b@q8_0_272.txt
22755,�,238,�,-0.0051207338,0.0051207338,llama-2-7b@q8_0_272.txt
238,�,162,�,-4.0102024,4.0102024,llama-2-7b@q8_0_272.txt
162,�,114,�,-5.5036,5.5036,llama-2-7b@q8_0_272.txt
114,�,231,�,-2.7335646,2.7335646,llama-2-7b@q8_0_272.txt
231,�,20998,�,-4.1818485,4.1818485,llama-2-7b@q8_0_272.txt
20998,�,232,�,-2.1701834,2.1701834,llama-2-7b@q8_0_272.txt
232,�,163,�,-2.9567528,2.9567528,llama-2-7b@q8_0_272.txt
163,�,253,�,-3.038007,3.038007,llama-2-7b@q8_0_272.txt
253,�,255,�,-0.42367455,0.42367455,llama-2-7b@q8_0_272.txt
255,�,46237,�,-0.5215119,0.5215119,llama-2-7b@q8_0_272.txt
46237,�,255,�,-0.14358753,0.14358753,llama-2-7b@q8_0_272.txt
255,�,20998,�,-2.197085,2.197085,llama-2-7b@q8_0_272.txt
20998,�,98,�,-0.26312402,0.26312402,llama-2-7b@q8_0_272.txt
98,�,34932,�,-6.3898106,6.3898106,llama-2-7b@q8_0_272.txt
34932,�,235,�,-0.5085105,0.5085105,llama-2-7b@q8_0_272.txt
235,�,23877,�,-1.596092,1.596092,llama-2-7b@q8_0_272.txt
23877,�,108,�,-0.031782042,0.031782042,llama-2-7b@q8_0_272.txt
108,�,37863,�,-6.0254126,6.0254126,llama-2-7b@q8_0_272.txt
37863,�,247,�,-1.9574056,1.9574056,llama-2-7b@q8_0_272.txt
247,�,49035,�,-5.3848886,5.3848886,llama-2-7b@q8_0_272.txt
49035,�,118,�,-0.4881029,0.4881029,llama-2-7b@q8_0_272.txt
118,�,16764,。,-2.4118407,2.4118407,llama-2-7b@q8_0_272.txt
16764,。,198,"
",-0.05076908,0.05076908,llama-2-7b@q8_0_272.txt
198,"
",198,"
",-0.00028987497,0.00028987497,llama-2-7b@q8_0_272.txt
198,"
",1,"""",-0.3140936,0.3140936,llama-2-7b@q8_0_272.txt
1,"""",3363, Yes,-9.549247,9.549247,llama-2-7b@q8_0_272.txt
3363, Yes,11,",",-0.70866734,0.70866734,llama-2-7b@q8_0_272.txt
11,",",314, I,-3.4769733,3.4769733,llama-2-7b@q8_0_272.txt
314, I,423, have,-3.31277,3.31277,llama-2-7b@q8_0_272.txt
423, have,284, to,-2.2999864,2.2999864,llama-2-7b@q8_0_272.txt
284, to,9159, admit,-3.7152874,3.7152874,llama-2-7b@q8_0_272.txt
9159, admit,340, it,-2.75772,2.75772,llama-2-7b@q8_0_272.txt
340, it,318, is,-2.0125203,2.0125203,llama-2-7b@q8_0_272.txt
318, is,826, right,-7.043914,7.043914,llama-2-7b@q8_0_272.txt
826, right,13,.,-2.246472,2.246472,llama-2-7b@q8_0_272.txt
13,.,366," """,-1.9909669,1.9909669,llama-2-7b@q8_0_272.txt
